

*************************************************************

   NEOS Server Version 5.0
   Job#     : 322484
   Password : LFnrBGDt
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-13 14:58:44
   End      : 2012-10-13 15:00:14
   Host     : neos-4.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 322484 sent to neos-4.chtc.wisc.edu
password: LFnrBGDt
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-13 20:01:30.909992
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 3
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (32 QP iterations, 94 evaluations)
primal objective 595.3502056
  dual objective 595.3502093
a [*] :=
  1  9.32033e-10   234  1.83285       467  1.29368e-09   700  2.05049
126  3.93135       359  1.80664       592  6.29295e-09   825  0.852305
127  1.08012e-09   360  1.88799e-09   593  1.01472e-09   826  7.48959e-09
128  3.15939       361  0.603016      594  5.6442e-10    827  3.31829e-10
129  1.50583e-09   362  3.07796       595  8.27979e-10   828  3.72485
130  1.1054e-09    363 22.7768        596  4.30669e-10   829  1.67419e-09
131  5.06153e-10   364 13.0734        597  7.25991e-10   830  3.41249
132  7.36853e-10   365  0.172977      598  3.60727e-10   831  3.50695e-10
133  6.13942e-10   366 13.6462        599  5.13751e-06   832 11.3934
134  6.69624e-10   367 38.2538        600  4.07105e-10   833  6.09233e-10
135  4.53415e-10   368 10.0719        601  2.40811e-09   834  5.97506e-09
136  5.23877e-10   369  2.82127       602  5.37451e-10   835  5.69879
137  6.5667e-10    370  9.87004e-10   603  6.47811e-10   836  0.4578
138  5.86171e-10   371  1.16905       604  2.33392e-09   837  0.993974
139  3.03176e-09   372  2.69812       605  3.01065e-10   838  1.19309
140  1.8473        373  1.70511e-09   606  6.89794e-10   839  2.42847e-09
141  6.83549e-10   374  1.18e-09      607  3.27005e-10   840  1.14506e-09
142  2.29988e-08   375  8.43403e-10   608  2.23636e-09   841  7.38042e-10
143  6.13942e-10   376  7.03537e-10   609  6.1982e-10    842  0.677711
144  5.1686e-10    377  3.65962e-10   610  4.16259e-10   843  1.39433
145  7.90691e-10   378  1.61631e-09   611  3.54616e-10   844  3.20832e-10
146  7.90691e-10   379  1.8574e-09    612  7.19841e-09   845  6.19435e-10
147  0.732147      380  8.76634e-10   613  4.93123e-10   846  2.81335e-10
148  1.0829e-08    381  1.15899e-09   614  2.51796e-10   847  1.26145e-09
149  1.26685e-06   382  7.84099e-10   615  3.8889e-10    848  1.30419e-09
150  9.11941e-10   383  6.1456e-10    616  3.38503e-10   849  4.06261e-10
151  7.54221e-10   384  3.20339e-10   617  3.11813e-10   850  3.09656
152  4.71302e-10   385  5.7454e-10    618  1.1316        851  1.36594e-09
153  5.83023e-10   386  5.59024e-10   619  0.937975      852  1.18898
154  1.13815e-09   387  1.14012e-09   620  8.91997e-10   853  7.26861e-10
155  1.01936e-09   388  8.53543e-10   621  3.45062e-10   854  4.42419e-10
156  9.10551e-10   389  8.00028e-10   622  4.24931e-10   855  0.755972
157  4.26001e-10   390  1.01785e-09   623  6.65034e-10   856  6.04632e-10
158  4.26001e-10   391  1.11822e-09   624  8.12025e-10   857  4.83786e-10
159  1.06512e-09   392  5.81911e-10   625  5.78542e-10   858  7.50989e-10
160  1.55353       393  8.5228e-10    626  1.36334e-09   859  2.6485e-09
161  4.80681e-10   394  1.00611e-09   627  5.75026e-10   860  5.45052e-10
162  4.37002e-10   395  3.89473e-10   628  3.24891e-10   861  2.53777e-09
163  0.904309      396  6.89735e-10   629  4.42833e-10   862  0.538632
164  9.10551e-10   397  2.89083e-10   630  3.86975e-10   863  7.74941e-10
165  3.27248e-10   398  4.26761e-10   631  4.21218e-10   864  2.84913e-10
166  7.23757e-10   399  3.76722e-10   632  5.10402e-10   865  3.50015e-09
167  1.14779e-09   400  3.77385e-10   633  0.72305       866  0.893973
168  6.49257e-10   401  1.60868e-09   634  3.00697e-09   867  1.17954
169  3.34093e-10   402  5.78691e-10   635  1.33186e-09   868  6.83209
170  4.33734e-10   403  5.46232e-10   636  6.3709e-10    869  1.37548e-09
171  4.38326e-10   404  3.65631e-10   637  3.70048e-09   870  6.22521e-10
172  3.08906e-09   405  3.65631e-10   638  2.96281e-10   871  6.23407e-10
173  6.13942e-10   406  6.03281e-10   639  4.68454e-10   872  1.16379e-09
174  6.13942e-10   407  9.73938e-10   640  5.01479e-10   873  1.34098
175  9.10551e-10   408  1.15086e-09   641  5.00279e-10   874  8.48677e-10
176  5.45528e-10   409  2.43833e-09   642  6.9259e-10    875  1.13742e-09
177  0.278639      410  4.2131e-10    643  1.01727e-09   876  9.67207e-10
178  6.09812       411  2.2368e-09    644  8.45023       877  7.8353e-10
179  1.79623e-09   412  4.54722e-10   645  4.91257       878  1.0463e-09
180  6.58454e-10   413  2.71291e-10   646  8.54176e-10   879  4.73559e-10
181  9.10551e-10   414  7.35566e-10   647  2.27626e-10   880  3.2199e-10
182  6.1819e-10    415  3.63147e-10   648  4.74515e-10   881  2.89273e-09
183  2.5402        416  7.77434e-10   649  6.70965e-10   882  0.893905
184  6.1819e-10    417  7.77434e-10   650  8.82253e-10   883  7.28107e-10
185  6.13942e-10   418  1.10015e-09   651  5.53388e-10   884  3.89795e-10
186  1.51048e-09   419  1.10015e-09   652  6.7787        885  4.85762
187  6.07912e-09   420  4.34681e-10   653  4.81339e-09   886  1.06806e-09
188  0.980968      421  4.88465e-10   654 17.9061        887  5.16529e-09
189  9.26291e-10   422  8.01896e-10   655  7.91137e-10   888  2.02293e-09
190  2.17063e-09   423  9.78318e-10   656  1.30228e-09   889  5.24451e-10
191  0.868925      424  1.00766e-09   657  9.91515e-10   890  4.94445e-10
192  4.95108e-10   425  4.77956e-10   658  8.8776e-08    891  3.2743e-10
193  3.4402e-08    426  2.18551e-09   659  7.6088e-10    892  7.85197e-10
194  1.94397       427  8.92924e-10   660  7.4163e-10    893  1.10584e-09
195  2.38308       428  3.75434e-10   661  5.30208e-10   894  0.969895
196  1.22918e-09   429  5.29092e-10   662  4.63706e-10   895  1.30801e-09
197  1.51936       430  0.900251      663  1.03592e-09   896  1.30506e-09
198  4.81518e-09   431  1.13053e-09   664  4.62654e-10   897  9.1378e-10
199  4.05541e-10   432  4.69254e-10   665  1.86087e-09   898  1.66113e-09
200 12.2368        433  3.43294e-10   666  2.69354e-09   899  5.31529e-10
201  4.88058       434  7.87395e-10   667  1.16181e-09   900  4.78895e-10
202  1.26662e-09   435  3.5663e-09    668  1.63052e-09   901  1.25575e-09
203  2.10986       436  5.49218e-10   669  2.07962e-09   902  2.54603e-09
204  8.20321e-10   437  4.60939e-10   670  0.347473      903  8.09554
205  7.32263e-10   438  1.55854e-09   671  1.55808e-09   904  2.78156e-09
206  1.32796e-09   439  3.24702e-09   672  7.73958e-10   905  6.66625e-10
207  3.63959e-09   440  1.58708e-09   673  4.63444e-10   906  1.08962e-09
208  8.06894       441  3.13421e-09   674  1.95182       907  1.48206e-09
209  3.40395e-06   442  5.46515e-10   675  9.61231e-10   908  1.13486e-09
210  2.0875e-09    443  9.67301e-10   676  3.41644       909  1.14313e-09
211  1.29764e-09   444  6.02953       677  4.13793e-10   910  1.18699e-09
212  9.95228       445  5.98475e-10   678  6.24857e-09   911  3.39992e-09
213  8.18447       446  5.08934e-10   679  1.65778e-09   912  7.91828e-08
214  1.70179       447  6.70752e-10   680  7.24129       913  3.00338e-09
215 10.3656        448  4.18282e-10   681  2.62298e-09   914  7.83483e-10
216  0.0418714     449  3.58985e-10   682  6.16986e-10   915  1.33463e-09
217  3.56465e-10   450  4.38304e-10   683  4.92628e-10   916  5.88831e-10
218  3.98701e-10   451  1.43901e-09   684  1.00027e-09   917  0.75814
219  1.40679e-09   452  5.60296e-10   685  1.1855e-09    918  1.18694e-09
220  3.55706       453  3.81723e-10   686  1.96203e-06   919  3.80992e-09
221  2.68112       454  5.02345e-10   687  6.55824e-10   920  3.80992e-09
222 72.4431        455  8.29092e-10   688  1.48412e-09   921 11.7605
223  2.66978e-09   456  9.97448e-10   689  4.33722e-10   922  7.76314e-10
224  9.6712e-10    457  7.12064e-10   690  1.41096e-09   923  2.30658
225  1.27291       458  8.21283e-10   691  1.88679e-09   924  1.67189e-09
226  6.38343e-09   459  2.90905e-10   692  2.74571       925  1.21872e-09
227  8.74507e-10   460  7.29112e-10   693  3.74436e-10   926  4.71301e-10
228  1.19272       461  3.94273e-10   694  2.21835e-09   927  7.50967e-10
229  5.27154e-10   462  9.1002e-10    695  7.70363e-09   928  8.2109e-10
230  1.55477       463  6.13031e-10   696  4.56725       929  5.94835e-10
231  2.1759e-09    464  5.08245e-10   697  4.25014e-10   930  0.364905
232  4.05599e-10   465  1.18763e-09   698  5.23083
233  5.68907e-10   466  2.28368e-09   699  7.31108e-10
;


 
