

*************************************************************

   NEOS Server Version 5.0
   Job#     : 322488
   Password : UsHOPnrV
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-13 15:01:25
   End      : 2012-10-13 15:02:37
   Host     : neos-4.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 322488 sent to neos-4.chtc.wisc.edu
password: UsHOPnrV
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-13 20:04:12.532325
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 7
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (31 QP iterations, 91 evaluations)
primal objective 293.2609795
  dual objective 293.2609832
a [*] :=
  1  4.84579e-10   234  2.64503e-09   467  5.00153e-10   700  4.40365
 31  1.08473       264  3.51975e-10   497  6.91812e-10   730  0.334142
 32  0.464343      265  9.8495e-10    498  6.85622e-10   731  0.102194
 33  1.65526e-09   266  2.54652e-09   499  7.50426e-10   732  1.29068
 34  1.42299e-09   267  3.43885e-09   500  4.51e-10      733  0.435765
 35  6.52023e-10   268  7.86933e-09   501  7.28055e-10   734  2.0465e-09
 36  5.31453e-10   269  2.36919e-09   502  1.03124e-09   735  4.11194
 37  4.06881e-10   270  7.24349e-10   503  4.7432e-10    736 16.5851
 38  5.10705e-10   271  0.941998      504  3.87547e-10   737  6.14304
 39  9.13264e-10   272  9.81642e-10   505  7.66102e-10   738  1.4938
 40  1.74219e-09   273  1.06721e-07   506  5.71994e-10   739  8.93643
 41  1.79203e-09   274  5.60029e-10   507  3.58776e-10   740  5.64525
 42  5.01661e-10   275  1.01256e-09   508  5.81084e-10   741  4.97455e-09
 43  1.51223e-09   276  0.910374      509  8.99596e-10   742  8.51173
 44  9.14378e-10   277  1.62782       510  4.67826e-10   743  0.0805173
 45  5.23069e-10   278  3.44697e-09   511  4.35747e-10   744  4.44411
 46  1.07557e-09   279  0.178235      512  4.17864e-10   745  8.20739e-10
 47  1.02759e-09   280  4.36639e-09   513  5.31032e-10   746  0.235952
 48  1.06909e-09   281  7.60781e-09   514  6.33385e-10   747  3.38299e-09
 49  1.46548e-09   282  3.19307e-10   515  1.07394e-09   748  3.84298e-10
 50  1.44646e-09   283  2.29215       516  4.8507e-09    749  3.90216e-10
 51  1.06797e-09   284  2.34261e-09   517  4.12067       750  5.8289e-10
 52  7.16518e-10   285  2.83668e-09   518  1.40474e-09   751  5.98502e-10
 53  3.81806e-10   286  4.43117e-10   519  7.11872e-10   752  9.84181e-09
 54  1.51624e-07   287  3.85072e-10   520  8.78035e-10   753  0.254791
 55  4.58793e-10   288  3.29795       521  6.89997e-10   754  3.51602e-09
 56  6.78472e-10   289  4.94731e-10   522  6.6216e-10    755  8.39826e-10
 57  9.95269e-10   290  2.66462       523  4.16008e-10   756  6.13261e-10
 58  4.84879e-10   291  4.12407e-09   524  5.05111e-10   757  9.21945e-10
 59  7.23953e-10   292  1.30956       525  1.23408e-09   758  2.20048e-08
 60  5.90425e-10   293  6.73739e-09   526  4.10868e-10   759  5.05346e-10
 61  7.19578e-10   294  1.13698e-09   527  5.26928e-10   760  7.57006e-10
 62  1.23675e-09   295  3.68051e-09   528  2.88637       761  6.32255e-10
 63  2.40403e-09   296  3.45548e-08   529  5.25472e-10   762  0.109426
 64  7.58353e-10   297  1.70845e-09   530  7.41633e-10   763  4.94367e-10
 65  0.438577      298  3.21492e-09   531  8.79149e-10   764  1.08574e-09
 66  6.46456e-10   299  3.10711e-09   532  5.13338e-10   765  1.70028e-09
 67  5.50192e-10   300  1.92248       533  1.26051e-09   766  8.65231e-10
 68  5.04178e-10   301 21.2188        534  3.78077       767  1.18012e-09
 69  5.40633e-10   302  0.915062      535  8.64936e-10   768  6.3245e-10
 70  2.22914e-09   303  3.20158       536  6.73456e-10   769  2.97024e-09
 71  5.00628e-10   304  0.744719      537  1.74567e-09   770  1.16613e-09
 72  3.62979e-10   305  3.11728e-09   538  2.61992       771  3.51602e-09
 73  2.73899       306  0.609233      539  6.38973e-10   772  4.82742e-10
 74  3.23938e-09   307  9.13316e-10   540  5.85027e-10   773  4.20839e-10
 75  5.98132e-10   308  1.19317e-09   541  1.09001e-09   774  1.36301e-09
 76  1.81719e-09   309  1.66629e-07   542  6.68101e-10   775  4.94401e-10
 77  1.77022e-08   310  8.41073e-10   543  4.17411e-10   776  7.64811e-10
 78  2.87108e-10   311  6.30859e-10   544  3.89737       777  6.26814e-10
 79  0.59962       312  1.11205e-09   545  7.54014e-10   778  5.38545e-09
 80  7.80854e-09   313  2.03958e-09   546  8.11395e-10   779  6.84909e-10
 81  9.14308e-09   314  6.12361e-10   547  5.5158e-10    780  5.91332e-10
 82  5.6263e-10    315  1.36938e-09   548  3.82066e-10   781  3.19584e-09
 83  1.33936e-09   316  7.63634e-10   549  2.15678e-09   782  4.00255e-10
 84  2.25278e-09   317  1.48187e-09   550  4.10729e-10   783  4.85929e-10
 85  5.09891e-10   318  1.57514e-09   551  4.61938e-10   784  4.22207e-10
 86  0.46361       319  0.017559      552  7.29452e-10   785  5.81223e-10
 87  2.36343e-09   320  4.34856e-09   553  1.32146e-09   786  9.05081e-10
 88  5.67767e-10   321  1.95565e-09   554  1.11827e-09   787  4.50728e-10
 89  6.19212e-10   322  1.28075e-09   555  5.47134e-10   788  6.45666e-10
 90  2.3374e-09    323  1.04479e-09   556  6.75763e-10   789  1.44237e-09
 91  7.32931e-10   324  1.13143e-09   557  3.37295e-09   790  5.14034e-10
 92  6.24599e-10   325  2.73599e-09   558  6.1436e-09    791  3.68712e-10
 93  2.07635e-09   326  7.60949e-10   559  5.251e-10     792  5.18171e-10
 94  1.84565e-09   327  1.34714e-09   560  3.97154e-09   793  1.79809e-09
 95  2.31151       328  1.06762e-09   561  1.43901e-09   794  6.63589e-10
 96  1.60841e-09   329  2.24639e-09   562  3.64289e-10   795  0.402393
 97  1.66349e-09   330  1.46149       563  3.14837e-10   796  6.62363e-09
 98  8.58646       331  4.54068e-09   564  6.53228e-10   797  6.44331e-10
 99  1.69222e-09   332  2.31266e-09   565  4.39419e-10   798  3.64855e-10
100  6.04903e-09   333  2.37773e-08   566  8.41927e-10   799  5.34926e-10
101  1.80952       334  1.15048e-09   567  5.45078e-10   800  4.56212e-10
102  9.92775       335  0.928315      568  4.7108e-10    801  2.96345e-10
103  3.4213e-09    336  5.93969e-09   569  3.83418e-10   802  4.21199e-10
104  1.09926e-09   337  5.70212e-10   570  5.19537e-10   803  4.28189e-10
105  1.09929e-09   338  9.32104e-10   571  6.35167e-10   804  5.69407
106  1.99196e-08   339  4.48611e-09   572  5.15864e-10   805  1.14996e-09
107  3.6232e-10    340  4.47608e-09   573  4.79929e-10   806  6.35519e-10
108  8.89662e-10   341  1.00241e-09   574  5.80056e-10   807  1.4718e-09
109  0.627333      342  8.23497e-10   575  6.04028e-10   808  5.31504e-10
110  1.09929e-09   343  4.29965e-10   576  4.06431e-10   809  5.88584e-10
111  1.84565e-09   344  4.97349e-10   577  3.81578e-10   810  5.88676e-10
112  4.64602e-09   345  6.02519e-10   578  4.27666e-10   811  1.25664e-09
113  5.749e-09     346  8.54197e-10   579  3.58698e-10   812  4.94094
114  5.749e-09     347  2.62053e-08   580  6.0382e-10    813  5.31843e-10
115  1.90123e-09   348  1.393e-09     581  6.6499e-10    814  7.87566e-10
116  5.34221e-10   349  6.67005e-10   582  4.98254e-10   815  5.04193e-10
117  1.28422e-08   350  6.34627e-10   583  1.31215e-09   816  1.39814
118  2.82784e-09   351  0.00630132    584  8.9804e-10    817  9.17493e-10
119  2.82784e-09   352  1.45247e-08   585  7.78605e-10   818  5.33831e-10
120  2.85859e-09   353  2.31883       586  3.88666e-10   819  6.33635e-10
121  1.84565e-09   354  7.41154e-10   587  5.24424e-10   820  3.83025e-10
122  1.84565e-09   355  1.89722e-09   588  5.80346e-10   821  3.40081e-10
123  2.85859e-09   356  4.01447e-10   589  2.50782e-10   822  4.76022e-10
124  1.09929e-09   357  2.43342e-10   590  2.65712e-10   823  1.49346e-09
125  6.44171e-09   358  7.59278       591  3.39755e-10   824  8.31052e-10
126  7.98467e-10   359  1.16241e-09   592  5.24717e-10   825  3.8152e-10
127  3.56185       360  5.80904e-10   593  5.00722e-10   826  1.37836
128  1.39476e-09   361  5.26368e-10   594  6.22084e-10   827  8.21874e-10
129  3.40463e-10   362  6.2307e-10    595  4.09223e-10   828  2.13906e-09
130  3.42155e-10   363  9.78231       596  4.1911e-10    829  5.9462e-10
131  9.80799e-10   364  1.72796       597  5.54157e-10   830  4.14063e-09
132  3.17187e-09   365  1.21707e-09   598  3.44123e-10   831  9.58503e-10
133  1.09929e-09   366  1.04707e-09   599  4.88817e-10   832  5.02347
134  8.04986e-10   367  2.31804e-09   600  4.2972e-10    833  1.66445
135  5.46845       368  1.45798e-09   601  4.28104e-10   834  3.54947e-10
136  3.14149       369  2.07159       602  4.48385e-10   835  3.90101e-10
137  4.4937e-10    370  1.14408e-09   603  2.48684e-10   836  4.24629e-10
138  4.80622e-10   371  1.30207       604  1.11996e-09   837  6.00269e-10
139  3.95607e-10   372  1.14382       605  5.22837e-10   838  2.1566e-09
140  4.77942e-10   373  3.98658       606  5.18267e-10   839  1.11404e-09
141  4.21583e-10   374  4.57554e-10   607  5.30812e-10   840  7.98519e-09
142  4.76316e-10   375  3.17053e-10   608  1.85816e-09   841  2.27583
143  1.09929e-09   376  4.02113e-10   609  5.10868e-10   842  7.62897e-10
144  5.79734e-09   377  5.30857e-10   610  2.25819e-09   843  5.05534e-10
145  2.69137       378  7.17042e-09   611  7.31203e-10   844  5.08779e-10
146  2.69115       379  4.52278e-10   612  7.53036e-10   845  4.06482e-10
147  3.67045e-09   380  2.30389e-09   613  3.22997e-10   846  1.86353e-09
148  0.584553      381  1.43893e-09   614  2.50174e-10   847  6.80345
149  3.32528e-10   382  5.18009e-10   615  3.3962e-10    848  6.49884e-10
150  6.44066e-10   383  2.03603e-09   616  3.41277e-10   849  2.91206
151  4.93155e-10   384  5.92701e-10   617  3.5374e-10    850  4.77781e-10
152  1.29607e-09   385  4.10537e-10   618  3.31448e-10   851  6.10948e-10
153  2.82784e-09   386  8.89312e-10   619  7.19914e-10   852  1.5501e-09
154  1.93602e-09   387  4.93861e-10   620  1.01675e-09   853  8.35217
155  6.38646e-10   388  9.91949e-10   621  3.74543e-10   854  0.267383
156  1.35421e-09   389  5.27372e-10   622  4.83096e-10   855  8.98141e-10
157  2.85859e-09   390  3.33102e-09   623  5.12765e-10   856  1.20176e-09
158  2.85859e-09   391  3.56391e-09   624  4.8491e-10    857  4.62836e-10
159  2.37132e-08   392  1.70886e-08   625  4.72232e-10   858  2.61299e-09
160  1.86074e-09   393  8.66717e-10   626  7.56916e-10   859  5.33782e-10
161  9.39665e-10   394  0.311485      627  7.69028e-10   860  5.24137e-09
162  4.43113e-09   395  6.27395e-10   628  2.9859e-10    861  2.14819
163  5.47538e-10   396  0.599123      629  3.22976e-10   862  7.48776e-10
164  1.35421e-09   397  7.2089e-10    630  1.09967e-09   863  2.83254e-09
165  6.28319e-10   398  5.11359e-10   631  1.64587e-09   864  1.94624
166  4.27203e-10   399  6.29114e-10   632  4.87328e-10   865  2.07339
167  6.21382e-10   400  2.24075e-09   633  5.18004e-10   866  1.31009e-09
168  6.94985e-10   401  5.48211e-10   634  4.94557e-10   867  8.81832e-09
169  6.58636e-10   402  7.36426e-10   635  4.41965e-10   868  7.27343e-10
170  8.93696e-10   403  2.08325e-09   636  2.46699e-10   869  6.9025e-10
171  1.71667e-09   404  1.51418e-09   637  5.83102e-10   870  8.08591e-10
172  8.42671e-10   405  1.51418e-09   638  2.90315e-10   871  2.20599e-09
173  1.09929e-09   406  7.45681       639  5.42497e-10   872  9.06763e-10
174  1.09929e-09   407  1.05307e-09   640  4.70343e-10   873  8.00869e-10
175  1.35421e-09   408  2.73781       641  4.66579e-10   874  1.87798e-09
176  1.7627e-09    409  5.95643       642  2.97554e-10   875  8.39118e-10
177  5.94314e-10   410  7.46987e-10   643  4.28074e-10   876  1.16855e-09
178  4.4264e-10    411  2.79271e-09   644  1.17298e-09   877  9.12486e-10
179  6.43807e-10   412  1.38993e-09   645  8.04354e-10   878  1.32751e-09
180  1.16966e-09   413  6.66221e-10   646  7.97159e-10   879  4.73492e-09
181  1.35421e-09   414  1.20409e-09   647  1.23407e-09   880  0.0793897
182  1.84565e-09   415  0.344818      648  6.66268e-10   881  7.62165e-10
183 15.371         416  5.28428e-10   649  6.04182e-10   882  1.31009e-09
184  1.84565e-09   417  5.28428e-10   650  6.15774e-10   883  2.7142e-09
185  1.09929e-09   418  6.69736e-10   651  4.29348e-10   884  6.96896e-09
186  1.09926e-09   419  6.69736e-10   652  0.037395      885  1.31723
187  2.31615       420  5.13624e-10   653  1.52029e-09   886  0.949971
188  3.12787e-10   421  3.4748e-09    654 15.6418        887  1.23077
189  5.07145e-10   422  4.04922e-10   655  0.886915      888  3.57096
190  1.21856       423  4.00393e-10   656  0.328272      889  1.10897e-09
191  2.5317        424  5.27969e-10   657  4.38256e-09   890  5.57613
192  1.02799e-08   425  1.65551e-09   658  2.41337       891  5.62104
193  3.31888e-10   426  4.74056e-08   659  1.80198e-09   892  4.08279
194  1.36509e-09   427  6.302         660  7.13643e-07   893  9.09647e-10
195  2.44888e-10   428  4.10482e-10   661  0.526585      894  3.64509e-09
196  1.48808e-09   429  9.59997e-10   662  2.1088e-06    895  3.94188e-08
197  0.715265      430  2.84674e-09   663  7.17117e-10   896  5.06917e-10
198  2.09904e-09   431  4.59299e-10   664  1.16151e-09   897 10.1981
199  5.5133e-10    432  3.47593       665  1.05806       898  1.70582e-09
200  7.74513e-10   433  1.02079e-09   666  1.32726e-08   899  1.40702e-09
201  1.37201e-09   434  3.94056e-10   667 11.3892        900  8.01416e-10
202  1.3178e-09    435  2.39346e-09   668  5.01461e-09   901  0.2796
203  2.26706       436  3.08587e-10   669  1.64525       902  1.43927e-09
204  2.02544e-08   437  0.270623      670  4.14327e-09   903  7.16489e-10
205  1.08828e-09   438  4.91918e-10   671  1.70171       904  2.8125e-08
206  8.21276e-10   439  5.67582e-10   672  1.4677        905  1.00652
207  1.09926e-09   440  4.02723e-10   673  4.12246       906  3.11078e-09
208  1.10022       441  0.822918      674 11.008         907  3.81171e-09
209  1.04079e-09   442  1.93573e-09   675  1.70907e-09   908  1.6098e-09
210  6.77929e-10   443  1.01379e-09   676  7.94862e-09   909  0.54105
211  3.86946e-09   444  5.29739e-10   677  2.33319e-09   910  2.52955e-09
212  1.6983e-09    445  1.89798e-09   678  1.43598e-09   911  2.70179e-09
213  4.18827e-09   446  2.6347e-09    679  1.11185e-09   912  1.53934e-09
214  1.36403e-09   447  0.864913      680  1.76292e-08   913  2.40034e-09
215  2.00579       448  4.08338e-08   681 10.3336        914  2.39476e-09
216  5.06445e-09   449  0.933301      682  1.04519       915  5.19812
217  1.97389e-09   450  4.44975e-10   683  2.06629e-09   916  1.08606e-09
218  9.0962e-10    451  6.39438e-10   684  1.20508e-09   917  1.97733e-09
219  1.24754e-09   452  9.37444e-10   685  1.3018e-09    918  1.08356e-09
220  7.33129e-10   453  2.363e-09     686  9.26023       919  1.3517e-09
221  3.96298e-10   454  4.57867e-10   687  3.26929e-09   920  1.3517e-09
222  2.09674e-09   455  9.2501e-10    688  3.7059        921  4.73687e-10
223  1.59942e-09   456  7.13213e-10   689  4.86172       922  5.06379e-10
224  2.51648e-09   457  0.134968      690  1.2671        923  1.08013e-09
225  1.30231e-09   458  3.13148e-10   691  6.06184e-09   924  5.93801e-10
226  8.50028e-10   459  3.51567e-10   692  1.50338       925  1.37457
227  1.16873e-09   460  6.59961e-08   693  1.97913       926  1.41838e-08
228  7.95816e-10   461  1.11171e-09   694  8.06565e-10   927  0.366212
229  8.77083e-10   462  0.163439      695  1.84065e-09   928  1.34712e-09
230  7.01723e-10   463  8.32199e-10   696  7.66638       929  8.24868e-10
231  1.48248e-08   464  3.49614       697  7.25769e-10   930  1.24965
232  4.16378e-10   465  1.20548e-09   698  1.19941
233  2.29362e-09   466  1.74951e-09   699  1.16326
;


 
