

*************************************************************

   NEOS Server Version 5.0
   Job#     : 322483
   Password : nkDlUKRp
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-13 14:54:43
   End      : 2012-10-13 14:56:11
   Host     : neos-4.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 322483 sent to neos-4.chtc.wisc.edu
password: nkDlUKRp
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-13 19:57:30.556415
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 2
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (49 QP iterations, 145 evaluations)
primal objective 635.6988925
  dual objective 635.6989055
a [*] :=
  1   0.180386      234   1.05868       467   1.0201e-08    700   5.90954e-09
 37   7.20037e-09   270   1.92801e-07   503   5.97566e-09   736   2.02621e-09
 38   0.956178      271  17.9044        504   2.2879e-09    737   0.0515415
 39   3.30595e-09   272   0.845459      505   5.96929e-09   738   3.61276e-09
 40   1.3699e-08    273   7.12681e-09   506   5.57871e-09   739   1.00502e-08
 41   8.69554e-09   274   3.76144       507   4.23903e-09   740   1.70147
 42   6.39799e-09   275   1.95533       508   2.83128e-09   741   3.24645e-09
 43   1.45079e-08   276   5.03727e-09   509   1.91237e-09   742   2.69075e-09
 44   1.48265e-08   277   4.02614       510   4.44551e-09   743   4.32667e-09
 45   3.37219e-09   278   2.39877       511   0.921485      744   1.67219e-09
 46   0.0103147     279   1.03626       512   4.06985e-09   745   1.57722e-08
 47   1.2664e-08    280   2.19716e-09   513   2.04265e-09   746   1.29827e-08
 48   2.34873e-08   281   9.51127       514   3.08066e-09   747   0.399534
 49   3.01082e-09   282   2.68837       515   2.38827e-08   748   2.84677e-09
 50   2.52258e-07   283   1.61146e-08   516   2.31941e-09   749   9.72334e-09
 51   0.454738      284   3.69586       517   2.99519e-09   750   2.38611e-09
 52   7.31963e-09   285   1.85089       518   1.39109e-09   751   3.90926e-09
 53   1.34626e-08   286   9.74154e-09   519   1.27554e-08   752   0.509673
 54   7.00048e-09   287   0.35708       520   1.29471e-08   753   9.62944e-09
 55   4.66745e-09   288   1.38588e-07   521   2.23287e-09   754   1.24879
 56   1.15043e-08   289   1.00724e-08   522   1.47573e-09   755   1.05111e-08
 57   4.73771e-08   290   1.21817e-08   523   2.90642e-09   756   9.16404
 58   4.93079       291   1.66043       524   2.3092e-09    757   8.04773e-09
 59   1.13725       292   3.7111e-09    525   3.60594e-09   758   0.528312
 60   7.29939e-09   293  81.5969        526   3.43051e-09   759   1.50984e-08
 61   5.27094e-07   294   5.86097e-09   527   3.86016e-09   760   4.13383e-08
 62   4.61997e-09   295   6.13485e-07   528   1.12583e-08   761   1.78521
 63   3.36384e-09   296   2.90614e-08   529   3.01385e-09   762   1.81652e-08
 64   4.39688e-09   297   1.27881e-06   530   2.64679e-09   763   2.29955e-09
 65   1.71963e-08   298   4.67577e-09   531   1.82242e-09   764   2.39644
 66   1.88851e-08   299   0.507833      532   6.76409e-09   765   8.58119e-09
 67   4.16697e-09   300   6.9924e-09    533   2.809e-09     766   2.20142e-09
 68   0.000156614   301   1.52286e-08   534   2.53813e-09   767   6.80226e-07
 69   3.17097e-09   302   1.81601e-08   535   2.61144e-09   768   4.84962e-09
 70   1.05159e-06   303   2.28104e-09   536   6.29222e-09   769   4.82471e-09
 71   1.85882       304   3.37529e-08   537  11.071         770   5.91957e-09
 72   6.40555e-09   305   1.99652       538   2.01318e-08   771   1.24879
 73   6.5924e-09    306   1.55778e-09   539   2.28214e-09   772   4.05439e-09
 74   0.235451      307   4.33389e-09   540   3.04879e-09   773   0.376796
 75   2.40966e-08   308   3.9705        541   2.85702e-09   774   2.45078
 76   6.83835e-07   309   5.17032e-09   542   5.07687e-09   775   1.04047e-08
 77   1.33029e-07   310   6.44605       543   1.09965       776   2.7377e-09
 78   3.84117e-09   311   2.22831e-07   544   8.85578e-09   777   2.90801e-09
 79   3.50969e-09   312   7.58157e-09   545   3.3625e-09    778   4.07561e-09
 80   5.8927e-08    313   1.17019e-08   546   4.46711e-09   779   2.19574e-09
 81   0.186642      314   2.87938e-09   547   2.12826e-09   780   5.89849e-09
 82   2.94138e-09   315   1.22583       548   2.19739e-08   781   3.32362
 83   7.06377e-08   316   4.67192e-09   549   3.31612       782   3.24639e-07
 84   0.131078      317   2.52481e-09   550   1.78688e-09   783   1.74353e-09
 85   5.67904e-09   318   8.75063e-09   551   1.67548e-09   784   3.29561e-09
 86   8.33184e-09   319   0.4075        552   1.69467e-09   785   1.03812e-08
 87   5.07036e-09   320   0.0827533     553   3.685e-09     786   0.00589969
 88   2.72402e-09   321   3.72147e-08   554   1.99621e-09   787   1.12418e-08
 89   3.22094e-09   322   0.900518      555   4.86263e-09   788   4.0912e-09
 90   1.67128       323   2.6245e-09    556   1.97429e-09   789   7.38927e-08
 91   4.69531e-09   324   2.20699e-09   557   0.346142      790   4.90627e-09
 92   5.23508e-09   325   0.980816      558   3.03348e-08   791   6.63867e-09
 93   0.44596       326   3.88669e-09   559   1.25377       792   5.94433e-08
 94   4.87159e-09   327   8.33912e-08   560   6.33587e-09   793   0.351108
 95   2.63715e-09   328   2.79472       561   3.84561e-09   794 100
 96   8.16446e-09   329   1.33264       562   2.0414e-09    795   7.71947e-09
 97   6.41747e-09   330   5.74748e-09   563   2.19795e-09   796   2.90858e-09
 98   3.47702e-09   331   1.93046e-09   564   2.70012e-09   797   2.88993e-09
 99   5.12681       332   3.44482e-09   565   3.20214       798   5.23709e-09
100   5.57108       333   4.79818e-07   566   2.6466        799   2.31185e-09
101   1.29925       334   7.22762e-08   567   3.10918e-09   800   0.335105
102   1.79758e-08   335   2.63774e-08   568   5.64382e-09   801   2.10157e-08
103   2.13732e-08   336   3.71559e-09   569   0.643481      802   2.51803e-09
104   2.29397e-09   337   4.50896e-09   570   2.82564e-09   803   2.22025e-09
105   4.04293e-09   338   2.72912e-09   571   0.980695      804   2.7199e-09
106   1.87442e-09   339   2.11229e-09   572   2.94001e-09   805   3.21634e-09
107   2.39358e-09   340   1.62434       573   0.420398      806   5.43704e-09
108   5.97468e-09   341   5.76642e-09   574   3.68381e-09   807   3.86513e-09
109   6.7182e-09    342   1.05143       575   3.81859e-09   808   3.59646
110   4.04293e-09   343   3.66959e-09   576   5.43127e-09   809   1.08778e-08
111   4.87159e-09   344   0.270945      577   4.49944e-08   810   7.76753e-09
112   2.65114e-09   345   1.46202       578   5.23866e-09   811   4.45481e-09
113   1.06736e-08   346   4.81169e-09   579   9.69758e-09   812   7.69281e-09
114   1.06736e-08   347   1.0993        580   7.9162        813   1.9428e-08
115   3.1706e-09    348   2.46837e-09   581   3.6771e-09    814   3.12659e-08
116   3.18929e-09   349   4.08978       582   6.52481e-09   815   5.51361e-09
117   5.75428e-09   350   0.51815       583   2.51685e-09   816   5.12192e-09
118   3.45227e-09   351   3.8428        584   1.73167e-08   817   2.72234e-09
119   3.45227e-09   352   7.12528       585   2.82872e-09   818   1.93055e-09
120   3.30284e-09   353   2.5122e-09    586   7.34728e-09   819   1.15071e-08
121   4.87159e-09   354   5.83305e-09   587   3.76939e-09   820   2.54867e-06
122   4.87159e-09   355   1.9442e-09    588   4.4787e-09    821   1.28028
123   3.30284e-09   356   2.43807e-09   589   2.60755       822   6.62365e-09
124   4.04293e-09   357  18.2806        590   1.04705e-08   823   9.24355e-09
125   2.41413e-09   358   2.92558       591   1.06003e-08   824   2.53496e-08
126   1.37963e-08   359   3.36318e-09   592   4.04997e-09   825   4.32272e-09
127   3.77428e-09   360   2.56522e-09   593   5.78059e-08   826   1.57711
128   2.81342e-09   361   1.37096e-08   594   2.90141e-08   827   7.51804
129   6.88078       362   1.58393e-08   595   2.35117e-09   828   5.02702e-09
130   1.51055       363   3.21594e-09   596   7.36816e-09   829   4.79533e-09
131   3.89351e-09   364   2.18359       597   3.27733e-09   830   1.29925e-08
132   5.85773e-09   365   0.913625      598   6.96991e-09   831   1.36256e-08
133   4.04293e-09   366   4.88872e-09   599   0.301227      832   3.60601e-09
134   2.16814e-09   367  11.4003        600   3.56984e-09   833   1.15369e-07
135   8.28358e-09   368   1.03734e-08   601   2.53859e-09   834   4.35999e-09
136   7.80303e-08   369   0.756211      602   3.59818e-09   835   2.59114e-09
137   1.22919e-08   370   1.36923e-08   603   6.5434        836   3.00112e-09
138   1.53364       371   1.88652e-08   604   2.08751e-09   837   2.92182e-09
139   1.38369e-07   372   0.221839      605   2.97691e-09   838   2.31795e-09
140   2.70523       373   2.3023e-09    606   3.36549e-09   839   2.5343e-09
141   3.13553e-09   374   4.54718e-09   607   1.96869e-09   840   1.49724e-09
142   3.15347       375   8.24834e-08   608   8.6676e-09    841   5.30909e-08
143   4.04293e-09   376   3.90324e-09   609   0.562782      842   5.43457e-09
144   8.02825e-09   377   6.83859e-09   610   3.03492e-09   843   3.61481e-09
145   1.62474e-09   378   1.70032e-09   611   9.20528e-09   844   2.48841e-09
146   1.62474e-09   379   1.00131       612   2.61599e-09   845   5.41435e-09
147   1.02351       380   4.36078e-09   613   2.20401e-09   846   2.90645e-09
148   8.77369       381   6.10329e-09   614   1.78141e-07   847   5.00957e-09
149   1.61295e-09   382   3.00212e-09   615   1.71069e-08   848   0.477415
150   5.7034        383   2.15912e-09   616   4.19865e-09   849   0.684203
151   3.82052e-09   384   0.193362      617   4.61421       850   2.61847e-09
152   3.73084e-09   385   1.79025e-08   618   1.47983e-07   851   2.07901e-09
153   3.45227e-09   386   2.2668e-09    619   2.56469e-09   852   1.56017e-09
154   4.64142e-09   387   4.86362e-09   620   9.13242e-09   853   1.11415e-08
155   1.12084e-08   388   1.58946e-09   621   5.06638       854   4.51965
156   5.3399e-09    389   1.52108e-09   622   2.77674e-09   855   3.1825e-09
157   3.30284e-09   390   1.87025e-09   623   4.39815e-09   856   2.83688e-09
158   3.30284e-09   391   1.68949e-09   624   2.99483e-09   857   2.50096e-09
159   1.13287e-07   392   1.53822e-09   625   2.95071e-09   858   4.90944e-09
160   1.59316e-08   393   1.86019e-09   626   7.15076e-09   859   2.29233e-09
161   2.61107e-09   394   6.32811e-09   627   2.16244e-09   860   1.6618e-09
162   1.91063e-08   395   2.85798e-09   628   8.29066e-09   861   4.49822e-09
163   1.42598e-09   396   9.91535e-09   629   3.27542e-09   862   6.0861e-08
164   5.3399e-09    397   9.83303e-09   630   1.17723       863   2.60583e-09
165   9.6027        398   4.96618e-09   631   6.54015e-09   864   1.98509e-09
166   3.56571       399   3.63145e-09   632   1.38103e-08   865   4.24401e-09
167   1.52525e-08   400   2.49459e-09   633   0.518063      866   1.7811e-09
168   1.20513e-08   401   3.06894       634   4.35648e-09   867   2.60301e-09
169   3.92483e-09   402   1.63389e-09   635   0.541037      868   2.99354e-09
170   6.63467e-09   403   1.91096e-08   636   1.99365       869   3.2287e-09
171   8.1018e-09    404   2.21451e-09   637   5.17722e-09   870   2.26028e-09
172   2.01365e-08   405   2.21451e-09   638   2.63919       871   2.12162e-09
173   4.04293e-09   406   1.54344e-09   639   2.54016       872   2.21383e-09
174   4.04293e-09   407   1.75935e-09   640   1.00087       873   2.31469e-09
175   5.3399e-09    408   4.74709e-09   641   5.17406       874   3.32942e-09
176   3.52726e-09   409   2.57363e-09   642   3.47821e-09   875   2.00725e-09
177   9.03801       410   2.02818e-09   643   3.97157e-09   876   2.27887e-09
178   2.17178e-08   411   2.9657e-09    644   2.91225e-09   877   5.53581e-09
179  13.8609        412   3.63837e-09   645   3.94724e-09   878   2.89071e-09
180   2.77453e-09   413   2.02161e-09   646   9.32264e-09   879   2.30055e-09
181   5.3399e-09    414   1.62028e-09   647   9.08959e-07   880   3.51919e-09
182   4.87159e-09   415   1.82354e-09   648   6.3601e-09    881   1.74237e-09
183   3.44344e-09   416   1.93816e-09   649   2.75817e-09   882   1.7811e-09
184   4.87159e-09   417   1.93816e-09   650   1.06984       883   2.39559e-09
185   4.04293e-09   418   1.66234e-09   651   3.48595e-09   884   2.47167e-09
186   2.29397e-09   419   1.66234e-09   652   5.08218e-09   885   3.05964e-09
187   3.19606       420   2.22065e-09   653   3.70203e-09   886   1.93914e-09
188   4.01305       421   2.44158e-09   654   2.97545e-09   887   4.80947e-09
189   4.13167e-09   422   2.8904        655   1.55616e-08   888   1.46282e-09
190   4.63105       423   1.23123e-08   656   1.90897       889   1.46091e-09
191   2.39813       424   2.54463e-09   657   4.58467e-09   890   2.21658e-08
192   2.66137       425   2.31095e-09   658   2.15168e-09   891   2.54471e-09
193   6.01689       426   2.21823e-09   659   6.29109e-09   892   0.875666
194   2.48511e-07   427   2.59003e-09   660   0.481249      893   2.48714e-09
195  12.2357        428   5.7044e-09    661   5.20366e-09   894   1.48583e-09
196   0.466398      429   2.4106e-09    662   3.12046e-08   895   1.77869e-09
197   1.52158       430   1.6721e-09    663   3.95152e-09   896   1.4227e-09
198   5.13195       431   3.88288e-09   664   4.30995e-09   897   1.79688e-09
199  12.5968        432   1.52396e-09   665   3.37649e-09   898   3.25337e-09
200  31.5923        433   5.30934e-09   666   2.5197e-09    899   2.78593e-09
201   3.69632       434   7.78271e-08   667   1.64957       900   3.20663e-09
202   9.65268e-09   435   3.36542e-09   668   2.78822e-08   901   1.69771e-09
203   7.72131       436   3.59162       669   7.17141e-08   902   2.95242e-09
204   3.00741       437   1.92551e-09   670   2.31528e-09   903   1.87878e-09
205   1.58075e-08   438   1.48711e-09   671   4.63753e-09   904   2.90913e-09
206   0.23177       439   1.39337e-09   672   4.44699e-09   905   1.2073e-08
207   3.40039       440   1.83369e-09   673   2.33297e-09   906   5.80754e-09
208  12.1396        441   3.9814e-09    674   8.82864e-09   907   2.73258e-09
209   4.50715e-09   442   1.98565e-09   675   2.41026e-09   908   2.67246e-09
210   5.34946e-09   443   4.11315e-09   676   3.41991e-09   909   7.79271e-09
211   1.26387e-07   444   2.57955e-09   677   1.12558e-08   910   1.19264e-08
212   6.21852e-08   445   1.93622e-09   678   3.05263e-09   911   4.7125e-09
213   7.63012       446   2.32811e-09   679   2.51371e-09   912   2.30545e-09
214   4.53352       447   2.73534e-09   680   2.23559e-09   913   9.79851e-09
215   5.19778e-09   448   2.88176e-09   681   5.34981e-09   914   3.83744e-09
216   8.957         449   1.96184e-09   682   4.58512       915   2.1583e-09
217   5.01319       450   1.32909e-08   683   9.48097e-09   916   2.1951e-09
218   4.05191e-08   451   3.47584e-09   684   3.38523e-08   917   2.17343e-09
219   7.84749e-08   452   1.84661e-09   685   3.20381e-09   918   2.10523e-09
220   4.17929       453   2.31443e-09   686   7.99244e-09   919   2.60044e-09
221   0.598103      454   3.25398e-09   687   4.27268e-09   920   2.60044e-09
222  65.8944        455   2.54785       688   3.88235e-08   921   3.43333e-09
223   0.0147688     456   1.96506e-09   689   5.01098e-09   922   2.89362e-09
224   0.146665      457   3.86401e-09   690   0.386224      923   3.2735e-09
225   1.67303       458   4.77025e-09   691   2.60655e-08   924   2.79508e-09
226   3.65793       459   1.58512       692   8.46553e-09   925   6.104e-09
227   3.28841e-09   460   1.94934e-09   693   0.0957855     926   8.42723e-09
228   5.439         461   1.95792e-09   694   3.98613e-09   927   3.32086e-09
229   3.50755e-09   462   2.02183e-09   695   2.59249e-09   928   4.30913e-09
230   0.15603       463   4.18429e-09   696   0.895146      929   2.79294e-09
231   6.91676       464   4.49104e-09   697   0.506704      930   3.80728e-09
232   6.50815e-09   465   0.190877      698   9.54117e-09
233   1.99868       466   1.51831e-09   699   7.41034e-09
;


 
