

*************************************************************

   NEOS Server Version 5.0
   Job#     : 322489
   Password : ARuBfHTw
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-13 15:01:56
   End      : 2012-10-13 15:03:20
   Host     : neos-4.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 322489 sent to neos-4.chtc.wisc.edu
password: ARuBfHTw
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-13 20:04:43.118934
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 8
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (31 QP iterations, 91 evaluations)
primal objective 723.1882961
  dual objective 723.188311
a [*] :=
  1   2.93005e-09   234   2.10244e-09   467   1.85428e-08   700   2.77248e-09
 49   0.705138      282   0.186846      515   4.98021e-09   748   2.53182
 50   3.06736e-09   283   3.46642e-09   516   6.39113e-09   749   1.51856
 51   2.73148e-09   284   5.27629e-09   517   6.08343e-09   750   2.97296
 52   1.38264e-08   285   1.23577       518   2.99387e-09   751   3.88474
 53   2.90075e-09   286   3.77807       519   3.25343       752   7.212
 54   4.61153e-09   287   1.39116e-08   520   3.18317e-08   753   4.37655
 55   3.88095e-09   288   0.904189      521   1.57962e-08   754   0.546871
 56   5.73447e-09   289   8.44365e-09   522   2.76864e-09   755   5.27693
 57   6.78107e-09   290   0.333699      523   1.62052e-07   756  22.0083
 58   4.51843e-09   291   2.08379e-08   524   6.77754       757   2.57274
 59   0.865056      292   8.28387e-09   525   2.70419e-09   758   3.54445
 60   1.36618e-08   293   4.83041e-08   526   7.64705       759   0.176793
 61   7.77351e-09   294   6.37          527   1.75846       760   0.395164
 62   5.05525e-09   295   1.62519e-08   528   1.08819e-08   761   3.55809
 63   5.12129e-09   296   1.72123e-08   529   3.87213e-09   762   5.08664
 64   2.30176e-09   297   1.25486e-08   530   3.71416e-09   763   3.88771e-08
 65   2.69291e-09   298   2.26317       531   3.18819e-09   764   6.24651
 66   2.19034e-09   299   0.496758      532   7.86717e-09   765   8.75794e-09
 67   4.54592e-08   300   2.07718e-08   533   4.76202e-09   766   6.4643
 68   1.89707e-08   301   1.63633e-09   534   5.91963       767   6.91349
 69   3.54946       302   2.58666e-09   535   1.16418e-08   768  13.976
 70   2.92583e-09   303   1.89925e-09   536   5.6273e-08    769   8.74466e-08
 71   0.122826      304   4.3934e-09    537   9.2661e-08    770   5.54308
 72   1.91042       305   3.35209e-08   538   6.16374       771   0.546871
 73   0.115073      306   8.71976e-09   539   8.43552e-09   772   7.001
 74   2.15157e-09   307   5.95215e-09   540   4.03702e-09   773  11.842
 75   3.9184e-09    308   6.96728e-09   541   1.06372e-08   774   0.416177
 76   1.05844e-08   309   9.14652e-09   542   1.60674e-08   775   5.73304
 77   1.0164e-08    310   2.4575e-09    543   5.20981e-09   776  10.8923
 78   6.43851e-09   311   3.48017e-09   544   7.26291       777   0.450013
 79   3.21053e-08   312   0.59805       545   4.19745e-09   778   6.24756e-09
 80   3.73099e-08   313   5.21472       546   6.26311e-09   779  39.1237
 81   1.37765e-08   314   5.34229e-08   547   1.98356e-09   780   6.4816
 82   2.04629e-09   315   2.6233e-09    548   3.49553e-09   781  11.026
 83   9.62363e-09   316   1.8885e-08    549   3.40981e-09   782   0.486073
 84   6.86629e-09   317   7.04324e-09   550   9.33867e-09   783   2.64956e-08
 85   9.96164e-09   318   0.566632      551   4.30255e-09   784   0.447694
 86   2.71471e-09   319   0.57241       552   3.47652e-09   785   2.26898
 87   2.68008e-09   320   6.35097e-09   553   1.49435e-08   786   3.26828
 88   0.154892      321   4.18619       554   1.97843e-09   787   1.46104e-07
 89   5.17566e-08   322   6.31596e-09   555   2.99674e-09   788   0.584966
 90   1.14085e-08   323   1.01935       556   8.76308e-09   789   8.01946
 91   8.37389e-09   324   3.09325e-09   557   6.91557e-09   790   6.44527e-09
 92   5.57263e-09   325   6.17284e-09   558   0.0572326     791   0.0454676
 93   1.34035e-08   326   5.77139       559   7.01603e-09   792   2.50566
 94   2.00056e-09   327   1.58161       560   3.59819e-09   793   2.19817
 95   2.277e-09     328   0.787198      561   2.07706e-09   794 100
 96   4.4188e-09    329   2.73751       562   6.03651e-09   795   1.65099
 97   6.24183e-09   330   1.07007e-08   563   4.4935e-09    796   8.14579
 98   5.91207e-09   331   6.41946e-09   564   0.731259      797  18.4628
 99   1.91833e-09   332   1.31876e-08   565   4.05948       798   0.0746954
100   3.38645e-09   333   6.98933e-06   566   0.407823      799   0.12876
101   2.92808e-09   334   0.889494      567   1.26571e-08   800   1.20518
102   6.07778e-09   335   0.210795      568   5.47097e-09   801   7.83596e-09
103   1.24427e-08   336   1.17302e-08   569   7.7765e-09    802   8.24184e-09
104   2.61705e-09   337   0.00015651    570   1.34988       803   1.13204e-07
105   1.71942e-09   338   0.172006      571   1.82992e-09   804   7.11557
106   2.32454e-09   339   2.10371e-09   572   3.14574e-09   805  16.1813
107   3.0164e-09    340   5.11223e-09   573   3.18297e-09   806   2.43266
108   3.20407e-09   341   2.54333e-08   574   5.95117e-09   807   5.12434
109   1.7658e-09    342   6.25178e-09   575   2.81557       808  12.8809
110   1.71942e-09   343   3.54458e-09   576   3.06897e-06   809  17.971
111   2.00056e-09   344   2.62264e-09   577   4.9276e-09    810  19.6468
112   3.0042e-09    345   3.25693e-09   578   5.50157e-09   811   6.81916
113   6.01994e-09   346   3.11461e-09   579   4.95759e-09   812  11.1375
114   6.01994e-09   347   0.879952      580   2.89798e-09   813   5.43686
115   2.49373e-09   348   1.73501       581   8.39056e-09   814   7.18332
116   5.31404e-09   349   2.60448       582   2.47307e-08   815   1.61711
117   5.76539e-09   350   1.2479        583   1.48571e-08   816  11.9735
118   1.51192e-09   351   2.86417e-08   584   2.77641e-09   817   5.23847
119   1.51192e-09   352   8.99053e-09   585  16.9821        818   3.06695
120   1.7547e-09    353   3.78887e-09   586   2.94767e-09   819   9.48946e-08
121   2.00056e-09   354   0.205667      587   2.90209e-09   820   0.210053
122   2.00056e-09   355   7.76103e-09   588   3.45925e-09   821   2.69874
123   1.7547e-09    356   0.841802      589   2.17248e-09   822  19.0946
124   1.71942e-09   357   3.44782e-08   590   1.8614e-09    823   6.90921
125   1.88101e-09   358  11.9401        591   2.85673e-09   824   1.71264
126   2.95309e-09   359   0.942043      592   3.38529       825   3.57751e-09
127   5.13255e-09   360   1.14518e-08   593   5.33639e-09   826   4.78571
128   3.41719e-09   361   5.7679e-09    594   5.21909e-08   827  14.6093
129   1.63153e-08   362   7.44747e-09   595   2.86379e-08   828   5.11259
130   3.8369e-09    363   1.68344e-08   596   3.5778        829   2.81592
131   7.55718e-09   364   2.88349e-09   597   2.52453e-09   830   5.49681
132   2.07457e-09   365   2.37898e-09   598   3.04039e-09   831   9.16997
133   1.71942e-09   366   2.95258e-09   599   7.87189e-09   832  21.35
134   8.01904e-09   367   2.03786e-08   600   3.49845e-09   833   4.40991
135   1.65593e-08   368   7.11075e-09   601   0.609205      834   1.2805e-08
136   1.37162e-08   369   5.205e-09     602  19.6953        835  10.4664
137   2.87334e-09   370   0.663133      603   1.58286e-08   836   4.79652
138   5.88328e-09   371   3.73985e-09   604   5.31078e-09   837   4.62658
139   3.31595e-09   372   8.36978e-09   605   2.40885       838   3.74808e-09
140   2.88326e-09   373   4.04342e-09   606   9.78396e-09   839   2.86721e-09
141   5.09999e-09   374   1.99076       607   1.21629e-08   840   1.3454e-08
142   2.49696e-09   375   2.32589e-09   608   8.20046e-09   841   3.86203e-09
143   1.71942e-09   376   3.50478       609   5.91565e-09   842   2.33972e-08
144   1.95711e-09   377   6.64413e-09   610   9.68064       843   3.16585
145   2.44926e-09   378   2.58916e-09   611   0.000267461   844   4.53293
146   2.44926e-09   379   3.40224e-09   612   1.01806e-08   845   6.83135e-09
147   8.1009e-09    380   8.57664e-09   613   1.49369e-08   846   1.02779e-08
148   9.66693e-09   381   7.09672e-09   614   1.11055e-08   847   6.07015e-09
149   4.36291e-09   382   1.09549       615   3.50991e-09   848   4.47969
150   2.86368e-09   383   2.00882e-09   616   4.46931e-09   849   1.46812e-08
151   4.33434e-09   384   0.158791      617   3.64332e-09   850   3.23186e-09
152   1.67156e-09   385   2.10043e-09   618   3.10265e-07   851   6.27209e-09
153   1.51192e-09   386   3.05512e-09   619   5.95335e-09   852   2.58293
154   1.66158e-09   387   4.12466e-09   620   5.29152e-09   853   3.78241e-09
155   1.6126e-09    388   4.32319e-09   621   0.692012      854   2.09706
156   2.10589e-09   389   7.26309e-09   622   3.70318e-09   855   5.77184e-09
157   1.7547e-09    390   3.23457e-09   623   8.86208e-09   856   2.05108e-08
158   1.7547e-09    391   8.66885e-09   624   1.12253       857   6.16815e-09
159   5.35971e-09   392   5.88626e-07   625   4.02886e-09   858   3.93528e-09
160   4.47241e-09   393   3.87412e-09   626   4.11029e-09   859   9.22418e-09
161   1.76333e-09   394   4.4888e-07    627   2.17669e-08   860   8.5439e-08
162   8.34959e-09   395   3.63145e-09   628   2.7194e-09    861   2.34396e-08
163   9.92023e-09   396   4.04544e-09   629   2.09248e-09   862   7.80156e-09
164   2.10589e-09   397   6.24749e-09   630   9.08043e-09   863   3.62416e-09
165   1.88408e-09   398   2.72034e-09   631   1.08156e-08   864   6.0121e-09
166   1.99995e-09   399   6.73459e-09   632   4.40188       865   2.30707e-09
167   3.15067e-09   400   6.53669e-09   633   4.03697e-09   866   3.14345e-08
168   3.00612e-09   401   2.35576e-09   634   2.95228e-09   867   6.23648e-09
169   2.54622e-09   402   6.60111e-09   635   2.84039e-09   868   2.34347e-09
170   5.42276e-09   403   4.38066       636   9.40812       869   4.68237e-09
171   5.03287e-09   404   4.89399e-09   637   2.37401e-08   870   3.51751e-09
172   6.26088e-09   405   4.89399e-09   638   3.29752e-09   871   5.55197e-09
173   1.71942e-09   406   5.50737       639   2.8786e-09    872   8.32405
174   1.71942e-09   407   1.22874e-08   640   1.64468       873   5.04265e-09
175   2.10589e-09   408   0.71621       641   1.39899       874   8.5118e-09
176   1.93874e-09   409   7.87366e-07   642   4.76102e-09   875   0.00105901
177   4.14144e-09   410   4.49643e-08   643  10.8916        876   1.5383
178   1.00374e-08   411   0.187774      644   3.38534       877   0.170905
179   3.04416e-09   412   6.86808e-09   645   3.74359e-08   878   1.34523e-08
180   3.8288e-09    413   1.04043       646   9.7377e-09    879   8.92385e-09
181   2.10589e-09   414   7.71174e-09   647   3.49646e-09   880   3.57166
182   2.00056e-09   415   2.30718e-09   648   4.37774e-09   881   4.15386e-08
183   2.16682e-09   416   3.99981e-09   649   3.23867e-09   882   3.14345e-08
184   2.00056e-09   417   3.99981e-09   650   9.15858e-09   883   2.07687e-08
185   1.71942e-09   418   1.52847e-08   651   1.45273       884   6.72046e-09
186   2.61705e-09   419   1.52847e-08   652   1.94063e-09   885   2.82862e-09
187   2.2145        420   1.15489       653   3.35538e-09   886   0.00195825
188   3.79427       421   1.54542e-08   654   5.97719e-09   887   4.84093e-09
189   0.0141671     422   4.26054e-09   655   5.7443e-09    888   7.43595e-09
190   4.66214       423   2.85666e-09   656   2.85862e-09   889   3.59413e-08
191   0.836276      424   0.445701      657   5.35734e-09   890   1.69673e-08
192   1.5103        425   6.28487e-08   658   6.02742e-09   891   4.87784
193   3.95176e-09   426   0.630817      659   2.59898e-09   892   4.45416
194   1.62174e-08   427   1.70509       660   1.235e-08     893   5.29303
195   1.70815e-09   428   5.69268e-08   661   4.67786e-09   894   2.42209e-08
196   2.7161e-09    429   3.63035e-09   662   5.99763e-09   895   3.33182
197   8.34117e-09   430   9.85552e-09   663   4.51896e-09   896   3.07917
198   4.57682e-09   431   1.25024e-08   664   5.29347e-09   897   2.92048e-09
199   2.15602e-07   432   3.08623e-09   665   0.657832      898   4.21778e-09
200   1.05912e-07   433   1.17057       666   5.34293e-09   899   3.27417e-09
201   2.43194e-09   434   4.03566e-08   667   3.03457e-09   900   1.29804e-08
202   2.89971e-09   435   1.91698       668   3.06472e-09   901   1.2182e-07
203   6.54841e-09   436   2.87362e-09   669   3.37534e-09   902   4.70432e-09
204   0.931733      437   2.25157e-09   670   7.71088e-08   903  11.078
205   9.09826e-09   438   1.51329e-09   671   3.37869e-08   904   3.85372e-09
206   5.39368e-09   439   1.39925e-09   672   6.63803e-09   905   1.15487e-08
207   5.9867e-09    440   2.38211e-09   673   1.72635e-06   906  10.4676
208   9.13363e-09   441   3.8434e-09    674   3.02155       907   1.36302e-08
209   2.84727e-09   442   4.06664e-09   675   4.19456e-09   908   4.52283e-09
210   2.53569e-09   443   3.0234e-08    676   1.41786       909   3.01916e-09
211   3.51451e-09   444   7.52278e-09   677   4.90392e-09   910   4.38565
212   2.99841e-09   445   3.7902e-09    678   8.8836e-09    911   2.58877e-09
213   2.34779e-09   446   3.28961       679   8.18009e-09   912   2.65929e-09
214   4.06335e-08   447   4.32715e-09   680   2.68404e-09   913   1.3271e-08
215   3.21182e-09   448   3.25494e-09   681   4.27872e-09   914   8.97923e-09
216   3.19056e-09   449   2.71562e-08   682   4.30632e-09   915   3.64247e-09
217   2.92024e-09   450   4.9014        683   3.68239e-09   916   1.04432
218   2.47814e-09   451   7.19453       684   6.24077e-09   917   3.16693e-09
219   3.64321e-09   452   3.56821e-09   685   7.52301e-09   918   2.94993e-09
220   1.56619e-08   453   7.57202e-09   686   3.68684e-09   919   2.83067e-09
221   1.71507       454   9.43684e-08   687   1.27466e-08   920   2.83067e-09
222   5.71424e-09   455   3.52374e-09   688   4.29093e-09   921  16.456
223   4.08914       456   6.34757e-09   689   4.94361e-08   922  23.9825
224   4.21618e-09   457   4.42026e-09   690   3.43818e-09   923   3.88252e-09
225   3.45674e-09   458   2.96095e-09   691   0.127933      924   1.15615e-08
226   8.90094e-09   459   4.41527e-09   692   1.40631e-08   925   7.30341
227   2.11593e-09   460   3.40228e-09   693   0.773576      926   0.486116
228   3.70422e-09   461   5.21186e-09   694   6.78501e-09   927   0.880989
229   1.17554e-08   462   1.00739e-08   695   1.0228e-08    928   1.132
230   2.58888e-09   463   8.54322e-09   696  12.4569        929   3.10392e-09
231   9.26572       464   1.34227e-08   697   1.44514e-08   930   0.326193
232   0.370789      465   8.00108e-09   698   3.66133e-09
233   5.35283e-09   466   3.94146e-09   699   1.13906e-08
;


 
