

*************************************************************

   NEOS Server Version 5.0
   Job#     : 322485
   Password : izqXLCRx
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-13 14:59:27
   End      : 2012-10-13 15:01:05
   Host     : neos-4.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 322485 sent to neos-4.chtc.wisc.edu
password: izqXLCRx
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-13 20:02:14.551011
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 4
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (53 QP iterations, 157 evaluations)
primal objective 651.9244344
  dual objective 651.924438
a [*] :=
  1  3.99243e-10   234  2.76956e-10   467  6.8662e-10    700  4.51555e-10
126  4.60546e-10   359  1.00058e-09   592  3.64981       825  9.64903e-10
127  7.54309e-10   360  3.89132e-10   593  4.74191e-10   826  3.51824e-10
128  6.45043e-10   361  4.01636e-10   594  5.22708e-10   827  1.35526e-09
129  5.60628e-10   362  2.88759e-10   595  7.00883e-10   828  7.43337e-10
130  6.04791e-09   363  8.66645e-10   596  4.89306e-10   829  1.42803e-09
131  4.70487e-10   364  8.34194e-10   597  1.23108e-09   830  7.1279e-10
132  2.89055e-10   365  4.21407e-10   598  1.37116e-09   831  5.00418e-10
133  3.51013e-10   366  5.09915e-10   599  4.9976e-10    832  9.25594e-10
134  3.79197       367  1.54254e-08   600  2.69146e-06   833  2.33843e-10
135  0.501754      368  6.00282e-10   601  1.20642e-09   834  0.00655215
136  1.46613       369  3.87842e-10   602  3.7281e-10    835  0.418021
137  4.93572e-10   370  4.18752e-10   603  6.50213e-10   836  3.97297e-10
138  6.06268e-10   371  6.41695e-10   604  0.237435      837  2.08242e-09
139  2.59841e-09   372  5.68976e-10   605  8.11343e-10   838  2.95628e-09
140  2.70138e-09   373  0.0239668     606  5.23805e-10   839  0.247743
141  0.76681       374 20.5498        607  1.22127       840 10.7705
142  2.68239e-07   375  2.65696e-08   608  2.80644e-10   841  1.14652e-09
143  3.51013e-10   376  2.78099       609  1.25028e-09   842  8.43314e-10
144  1.60287e-08   377  2.6172        610  8.6358e-10    843  6.41733e-10
145  5.11691e-10   378  6.60712       611  4.31564e-10   844  3.3094
146  5.11691e-10   379  2.68152       612  5.78159e-10   845  5.2644
147  2.23211e-10   380  5.40494       613  6.49457e-10   846  0.526014
148  5.34905e-10   381  3.49087       614  2.83424e-10   847  2.77142e-10
149  4.48941e-08   382 21.6983        615  5.62483e-10   848  7.11257
150  1.07729e-09   383  2.38102       616  6.70928       849  1.41463e-09
151  6.39651       384  5.10773       617  3.68272       850 11.8333
152  4.51763e-10   385  1.73625e-09   618  5.43405e-10   851  0.000960808
153  5.35461e-10   386 23.0771        619  2.94884e-10   852  2.59953e-09
154  4.10351e-10   387  8.45433       620  6.64284e-10   853  4.35272e-09
155  2.86581e-10   388  4.21382       621  4.17816e-10   854  7.65946e-10
156  3.46305e-10   389 18.1019        622  1.57574e-09   855  1.80285e-09
157  5.36203e-10   390  8.79514e-10   623  5.59203e-10   856  0.594343
158  5.36203e-10   391  8.90815       624  2.45648       857  2.73786e-09
159  2.63269e-10   392  4.83836e-07   625  6.14179e-10   858  8.56476
160  3.4019e-10    393  3.5182        626  1.81101e-09   859 24.6464
161  4.02907e-10   394 56.8917        627  4.63411e-10   860  7.13454e-09
162  6.508e-10     395  9.72667       628  1.32544e-09   861  2.27329e-09
163  1.44873e-08   396  9.18056       629  3.53916e-10   862  1.21653e-09
164  3.46305e-10   397  0.219266      630  5.84235e-10   863  7.04813
165  4.70245e-10   398  3.66833e-09   631  7.65109e-10   864  6.90457
166  4.10927e-10   399  3.33049       632  0.384425      865  1.51772e-09
167  3.56877e-10   400  4.78109       633  0.234282      866  1.43525
168  4.62567e-10   401  6.83829       634  8.96607e-10   867  7.21871
169  3.8954        402  5.68127e-10   635  6.72664e-10   868  3.60964
170  1.75367e-09   403  5.85446       636  2.59027e-08   869  0.268684
171 10.0655        404  0.606212      637  6.4017e-10    870  4.77739e-10
172  3.61397e-10   405  0.606212      638  2.5393e-10    871 82.5203
173  3.51013e-10   406 29.6853        639  2.28183e-09   872 18.0994
174  3.51013e-10   407 10.3492        640  0.591819      873  5.95555
175  3.46305e-10   408  8.59998e-10   641  0.34966       874  1.0832
176  3.78037e-10   409 12.993         642  0.160568      875  6.14823e-10
177  1.00602e-09   410  1.54107       643  2.12568       876  4.91996
178  8.91795e-10   411  7.17556       644  3.38732       877  1.46114
179  8.58298e-10   412  0.516383      645  2.27447e-09   878  1.09616e-09
180  4.62884e-10   413  1.61837e-09   646  5.76937e-10   879  4.76917
181  3.46305e-10   414 10.8866        647  3.38566       880  0.566461
182  4.55117e-10   415  7.12291       648  2.72825e-10   881  4.70433
183  6.15132e-10   416 33.6832        649  4.90256e-10   882  1.43556
184  4.55117e-10   417 33.683         650  3.54889e-10   883  5.12742e-10
185  3.51013e-10   418  3.57699e-09   651  8.0823e-10    884  1.22557
186  4.00644e-08   419  3.57699e-09   652  3.62893e-10   885  9.28001e-09
187  3.96235e-10   420  3.30558       653  3.91203e-10   886  0.15994
188  5.83313e-10   421  0.594529      654  4.43304e-10   887  0.085914
189  6.58313e-10   422  1.76584       655  4.06128e-10   888  7.20123e-09
190  2.55377e-10   423  4.06971       656  4.12387e-10   889 33.1362
191  3.49357e-10   424  6.87936e-10   657  7.3214e-10    890  3.78599e-10
192  4.42183e-10   425  3.36657       658  7.00376e-10   891  6.84084e-10
193  9.85542e-10   426  1.71415       659  4.60446e-10   892  2.47811e-10
194  3.28873e-10   427  8.03795       660  5.06574e-10   893  3.11856e-09
195  0.0231851     428  1.44197       661  1.20756e-09   894 10.0025
196  5.08539e-10   429  2.0872e-09    662  5.86177e-10   895  3.82889e-10
197  2.65613e-10   430  0.643559      663  2.94501e-10   896  5.63385
198  5.9354e-10    431  6.24802e-10   664  1.54293e-09   897  4.91075e-10
199  2.40216e-09   432 15.5188        665  5.37373e-10   898 45.3168
200  0.563542      433  3.36563       666  2.9149e-10    899  5.41203
201  2.59184e-10   434  1.35703       667  3.13923e-10   900  2.8571
202  6.16005e-10   435  0.684664      668  3.80344e-10   901  7.92225
203  5.70881e-10   436  1.24082       669  2.58552e-10   902  8.71023
204  1.94425e-08   437  4.50342       670  1.48677e-09   903  3.39883e-09
205  1.05212e-09   438  4.4689e-10    671  1.54562       904  1.26234e-09
206  1.83092e-09   439  5.32784e-10   672  1.51733       905  6.1135e-10
207  1.89432e-09   440  8.11901e-10   673  1.88314e-08   906  1.0863e-09
208  2.97258e-10   441  7.74898       674  3.69067e-10   907  1.73262e-08
209  4.28642e-10   442  2.75222e-09   675  6.02522e-10   908  3.77
210  3.01951e-10   443  6.01253       676  2.38555e-10   909  2.4315e-10
211  6.06401e-10   444 40.6255        677  4.82896e-10   910  0.115831
212  2.75798e-10   445 39.7046        678  8.742e-10     911  3.13471
213  3.57014e-10   446  3.67432       679  5.08646e-08   912  4.25949e-09
214  2.65485e-10   447 14.987         680  4.05821e-10   913  1.23385e-09
215  2.83593e-10   448  0.973061      681  2.77179e-08   914  1.57437
216  2.5911e-10    449  1.40096       682  4.83844e-10   915 28.0912
217  6.83873e-10   450  7.11881       683  3.71134e-10   916  4.58651
218  4.16772e-10   451 18.9027        684  3.05254e-10   917  5.72757e-10
219  3.13953e-10   452  0.291184      685  3.62331e-10   918  4.90189
220  2.07858e-10   453  2.37278e-09   686  2.78654e-10   919  5.1926
221  2.81698e-10   454  1.20768e-09   687  5.5427e-10    920  5.1926
222  3.19726e-10   455  3.89187       688  3.11498e-10   921  8.86304
223  4.59782e-10   456  3.3014        689  3.96866e-10   922 15.1382
224  5.00297e-10   457 21.8265        690  2.3943e-10    923  3.49091e-10
225  2.78343e-10   458  1.66638       691  4.63968e-10   924  1.01523
226  3.69016e-10   459 10.882         692  4.77197e-10   925  4.46156
227  4.61384e-10   460  8.01507       693  6.0994e-10    926  9.85486e-10
228  6.99978e-09   461 12.3676        694  2.95522e-10   927  1.3924e-09
229  4.86851e-10   462  4.34213       695  4.24866e-10   928  1.25767e-09
230  2.28786e-10   463  4.02901       696  4.44581e-10   929  0.861767
231  2.94349e-10   464  0.925463      697  3.02513e-10   930  1.04514e-09
232  6.01619e-10   465  2.33895       698  3.71664e-10
233  1.65676e-09   466  5.45451e-10   699  8.84461e-10
;


 
