

*************************************************************

   NEOS Server Version 5.0
   Job#     : 322482
   Password : DgHqsomW
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-13 14:53:42
   End      : 2012-10-13 14:55:33
   Host     : neos-2.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 322482 sent to neos-2.chtc.wisc.edu
password: DgHqsomW
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-13 13:53:43.166595
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (31 QP iterations, 91 evaluations)
primal objective 247.0888156
  dual objective 247.0888201
a [*] :=
  1  4.7474e-10    234  6.76452e-10   467  3.90625e-10   700  6.9284e-10
 42  4.77951e-10   275  2.78005e-09   508  8.96072e-10   741  2.01986e-08
 43  4.45686e-10   276  1.79789e-09   509  5.7912e-10    742  3.50243e-09
 44  1.08791e-09   277  6.16002e-10   510  5.55169e-10   743  4.58034e-10
 45  9.87355e-10   278  1.50701e-09   511  9.45787e-10   744  1.28878e-09
 46  2.31195e-09   279  7.18953e-10   512  5.07494e-10   745  3.71245e-10
 47  9.23382e-10   280  3.0133e-10    513  1.50854e-09   746  4.84464e-10
 48  1.19541e-09   281  3.42723e-09   514  1.20304e-09   747  2.62247e-10
 49  1.13125e-09   282  4.60449e-10   515  5.63006e-10   748  6.006e-10
 50  8.01048e-10   283  1.43319e-09   516  3.64173e-10   749  4.47265e-10
 51  9.28561e-10   284  4.66789e-10   517  6.63125e-09   750  2.76904e-10
 52  3.56674e-10   285  3.30891e-10   518  3.1296e-09    751  5.83071e-10
 53  4.4145e-10    286  1.69067e-09   519  6.44431e-10   752  8.38826e-10
 54  7.52632e-10   287  9.90414e-10   520  3.1029e-09    753  3.58948e-10
 55  4.23123e-10   288  4.72191e-10   521  6.39805e-10   754  4.97056e-10
 56  1.68619e-09   289  6.17225e-10   522  5.4015e-10    755  5.96308e-10
 57  8.83951e-10   290  5.8193e-10    523  3.47398e-10   756  3.70517e-10
 58  3.28732e-10   291  3.99772       524  3.94116e-10   757  3.29923e-10
 59  8.30575e-10   292  2.4336e-09    525  9.86966       758  1.10871e-09
 60  2.73391e-10   293  2.5966e-09    526  6.39014e-10   759  6.21518e-10
 61  3.26103e-10   294  4.28339e-10   527  3.88467e-10   760  4.73281e-10
 62  1.86737e-09   295  6.89441e-10   528  3.52279e-10   761  4.3475e-10
 63  1.09008e-09   296  7.22309e-10   529  4.22087e-10   762  3.40844e-10
 64  2.10491e-09   297  9.12193e-10   530  5.78115e-10   763  4.46755e-10
 65  1.34594       298  4.10075e-10   531  5.28719e-10   764  6.50583e-10
 66  1.16053e-09   299  4.05127e-10   532  5.22176e-10   765  5.80034e-10
 67  6.02911e-10   300  3.33267e-10   533  1.16717e-09   766  0.568409
 68  4.6053e-10    301  4.15702e-09   534  9.74547e-10   767  1.08443e-09
 69  4.32936e-10   302  1.29459e-09   535  1.99941e-09   768  5.20698e-10
 70  6.62356e-10   303  0.842617      536  8.26778e-10   769  1.07402e-09
 71  6.77757e-10   304  5.70377e-10   537  7.71201e-10   770  1.03754e-09
 72  3.31533e-10   305  1.60772       538  5.69899e-10   771  4.97056e-10
 73  2.63595e-10   306  3.08656       539  2.8362e-10    772  5.28908e-10
 74  3.96433e-10   307  1.03302e-09   540  4.99036e-10   773  4.55909e-10
 75  1.70729e-09   308  1.35778       541  6.93861e-10   774  3.98055e-10
 76  8.66518e-10   309  5.36405       542  5.64329e-10   775  5.28526e-10
 77  4.82008e-10   310  1.87502e-09   543  1.26539e-09   776  6.20539e-10
 78  4.75901e-10   311  1.09763e-09   544  1.05867e-09   777  3.41342e-10
 79  7.68075e-10   312  6.35e-10      545  1.71026       778  5.16456e-10
 80  6.59452e-10   313  3.96768e-10   546  9.4887e-10    779  7.75052e-10
 81  1.25502e-09   314  6.56919e-10   547  5.62671e-10   780  4.0011e-10
 82  2.37425e-09   315  8.32104e-10   548  1.01364       781  0.3852
 83  6.15801e-08   316  1.18415e-09   549  3.6886e-10    782  4.35499e-10
 84  8.36827e-10   317  1.09306e-09   550  4.15665e-10   783  3.62433e-10
 85  6.4319e-10    318  4.66088e-10   551  5.13305e-10   784  4.09687e-10
 86  5.96283e-10   319  8.47435e-10   552  8.74303e-10   785  2.91336e-10
 87  1.27199e-09   320  1.30302e-09   553  4.8505e-10    786  4.94245e-10
 88  1.05838e-09   321  3.47906e-10   554  8.40843e-09   787  3.42238e-10
 89  2.01113e-09   322  1.9863e-09    555  4.51969e-10   788  6.16111e-10
 90  5.31065e-10   323  5.26606e-10   556  4.5241e-10    789  4.91729e-10
 91  4.66458e-10   324  6.07857e-10   557  9.16028e-10   790  2.25867e-10
 92  2.96254e-09   325  5.40548e-10   558  1.47678e-09   791  2.79684e-10
 93  8.50932e-10   326  2.97232e-10   559  9.7055e-10    792  5.36982e-10
 94  8.12989e-10   327  4.56161e-10   560  4.47679e-10   793  1.33823e-09
 95  4.37904e-09   328  8.2828e-10    561  7.00106e-10   794  6.12775e-10
 96  7.48574       329  7.79096e-10   562  2.2605e-09    795  6.69148e-10
 97 17.8574        330  5.19411e-10   563  7.70516e-10   796  7.26868e-10
 98 24.1585        331  2.84131e-09   564  3.8298e-10    797  9.76407e-10
 99  6.49505       332  9.10911e-10   565  7.27643e-10   798  3.84449e-10
100  8.12013       333  3.47577e-10   566  6.10601e-10   799  3.35917e-10
101  4.52809       334  5.3845e-10    567  6.45171e-10   800  3.65926e-10
102  0.64443       335  4.26995e-10   568  9.05616e-10   801  3.82695e-10
103  5.23135       336  3.02925e-10   569  5.31001e-10   802  4.49646e-10
104  9.13134e-10   337  2.8558e-10    570  5.16931e-10   803  6.95875e-10
105  6.41734e-10   338  2.88275e-10   571  8.64736e-10   804  1.40795
106 11.3321        339  1.5051e-09    572  3.62879e-10   805  4.1494
107  8.76085       340  3.00851e-10   573  4.79563e-10   806  5.67579e-10
108  1.05628e-09   341  3.21834e-10   574  1.70194e-09   807  6.90871e-10
109  4.53734e-09   342  7.29581e-10   575  6.4413e-10    808  4.78042e-10
110  6.41734e-10   343  9.31047e-10   576  7.81964e-10   809  5.62471e-10
111  8.12989e-10   344  1.1687e-09    577  1.03674e-09   810  5.00962e-10
112  9.41465e-10   345  1.72954e-09   578  1.25632       811  2.71441
113  2.47654e-09   346  3.88167e-09   579  1.50757       812  4.04836e-10
114  2.47654e-09   347  9.43369e-10   580  1.87584e-09   813  5.52279e-10
115  2.88626e-09   348  1.42778e-09   581  1.90393e-09   814  9.08436e-10
116 12.2157        349  4.6942e-10    582  3.99262e-10   815  3.41076e-10
117  3.81387e-08   350  8.23702e-10   583  1.6395e-09    816  3.05709e-10
118  1.43026e-09   351  8.15156e-10   584  2.48824       817  4.6921e-10
119  1.43026e-09   352  1.05012e-09   585  1.20658e-09   818  2.74029e-10
120  8.73177e-10   353  5.34447e-10   586  4.98495       819  2.89894e-10
121  8.12989e-10   354  4.63401e-10   587  4.50368e-10   820  2.85366e-10
122  8.12989e-10   355  4.89366e-10   588  4.93336e-10   821  4.38531e-10
123  8.73177e-10   356  5.09329e-10   589  6.45387e-10   822  2.78578e-10
124  6.41734e-10   357  1.27253e-09   590  1.33958e-09   823  3.648e-10
125  2.05125e-09   358  3.12309e-10   591  3.32916e-09   824  3.59378e-10
126  1.38451       359  5.26342e-10   592  1.61931       825  2.80676e-10
127  0.478874      360  3.99959e-10   593  2.04993e-09   826  4.4418e-10
128  6.41248e-09   361  1.84964e-09   594  3.93392e-08   827  7.00427e-10
129  3.28506       362  2.24732e-09   595  5.76292e-10   828  2.67817e-10
130  3.03316e-09   363  3.12922e-10   596  1.05923e-09   829  2.60113e-10
131  4.93292       364  8.378e-10     597  6.20819e-10   830  4.96685e-10
132  3.79243       365  3.63656e-09   598  1.26953e-09   831  4.8677e-10
133  6.41734e-10   366  3.51529       599  6.90165e-10   832  2.03222e-09
134  5.05549e-09   367  0.125953      600  4.38688e-10   833  7.26382e-10
135 10.757         368  6.73227e-09   601  5.00311e-10   834  2.94751e-10
136  0.580175      369  4.61337e-10   602  8.00429e-10   835  3.33179e-10
137  1.37112       370  6.17451e-10   603  7.6338e-10    836  3.45992e-10
138  3.25775       371  9.61301e-10   604  0.0560903     837  6.07891e-10
139  9.06653e-09   372  9.28561e-10   605  5.32144e-10   838  0.020385
140  4.17744       373  1.09459e-09   606  6.24905e-10   839  5.29856e-10
141  2.8856        374  1.62862e-09   607  8.24702e-10   840  3.68183e-10
142  8.13925e-09   375  5.75585e-10   608  5.13134e-10   841  4.92936e-10
143  6.41734e-10   376  2.44448e-10   609  6.58946e-10   842  2.73429e-10
144  2.54438       377  3.40747e-10   610  3.85449e-10   843  2.86058e-10
145  0.176137      378  1.40627e-09   611  4.43224e-10   844  4.02871e-10
146  0.176137      379  5.09571e-10   612  7.41159e-10   845  3.23916e-10
147 15.1906        380  8.44931e-10   613  7.16691e-10   846  5.41686e-10
148 12.1887        381  2.60094e-09   614  5.07905e-10   847  5.58039e-10
149  4.87826       382  3.78605       615  7.11489e-10   848  0.280698
150  8.78926       383  9.32319e-10   616  4.19277e-10   849  7.93488e-10
151  3.64497       384  6.99619e-10   617  3.40143e-10   850  1.11613e-08
152  9.93071e-10   385  1.15725e-09   618  9.56527       851  2.83137e-10
153  1.43026e-09   386  8.29497e-10   619  4.49805       852  3.31784e-10
154  1.46616e-09   387  5.5798e-10    620  6.29879e-10   853  6.33271e-10
155  2.96565e-09   388  1.5988e-09    621  9.48121e-10   854  1.0875e-09
156  6.54801e-10   389  2.32957       622  8.75228e-10   855  6.28697e-10
157  8.73177e-10   390  7.1156e-10    623  1.35806e-09   856  5.2293e-10
158  8.73177e-10   391  1.51997e-09   624  7.93714e-10   857  6.53877e-10
159  3.16781       392  1.05411e-09   625  5.54977e-10   858  2.84883e-09
160  3.27562e-09   393  4.47543e-09   626  1.7607e-09    859  7.79955
161  1.41814e-09   394  1.26233e-09   627  6.43502e-10   860  5.27579e-10
162  1.94195       395  4.68955       628  5.67141e-10   861  2.71635
163  3.95658       396  0.59466       629  7.38275e-10   862  4.59299e-10
164  6.54801e-10   397  5.4851e-10    630  7.18523e-10   863  4.16132e-10
165  0.648393      398  4.18452e-10   631  2.3067e-09    864  5.29697e-10
166  1.64165e-09   399  3.96278e-10   632  6.15906e-10   865  2.94698e-09
167  2.44803e-09   400  9.7271e-10    633  6.70375e-10   866  1.0618e-09
168  3.98936e-09   401  6.8311e-09    634  5.88589e-10   867  3.82608e-09
169  2.49002e-09   402  2.50861e-09   635  6.46648e-10   868  4.41496e-10
170  1.30616       403  9.08328e-10   636  4.32522e-10   869  4.46747e-10
171 12.9637        404  6.55963e-10   637  5.03437e-10   870  4.19534e-10
172  3.36628       405  6.55963e-10   638  1.49223e-09   871  6.1024e-10
173  6.41734e-10   406  4.97721e-10   639  5.39213e-10   872  6.24504e-10
174  6.41734e-10   407  5.94717e-10   640  9.50387e-10   873  7.19978e-10
175  6.54801e-10   408  5.91928e-10   641  1.17392e-09   874 19.1629
176  7.63068e-10   409  8.6854e-10    642  4.26495e-10   875  4.99956e-10
177  3.14188       410  3.52738e-10   643  5.69619e-10   876  3.71464e-10
178 13.5357        411  7.62518e-10   644  5.66932e-10   877  3.53936e-10
179  5.0284        412  6.70334e-10   645  7.60788e-10   878  3.0003e-10
180  1.29837e-09   413  3.74535e-10   646  1.44882e-09   879  4.59972e-10
181  6.54801e-10   414  5.27644e-10   647  3.24879e-10   880  7.88599e-10
182  8.12989e-10   415  6.49399e-10   648  4.29887e-10   881  3.10523e-09
183  6.7113        416  0.0023126     649  6.82055e-10   882  1.0618e-09
184  8.12989e-10   417  0.0023126     650  1.2e-09       883  2.6612e-10
185  6.41734e-10   418  7.46799e-10   651  7.82781e-10   884  3.92643e-10
186  9.13134e-10   419  7.46799e-10   652  5.58596e-10   885  6.19557e-10
187  1.03735e-09   420  4.15559e-10   653  5.36545e-10   886  5.19405e-10
188  5.08043e-10   421  5.65791e-10   654  7.70757       887  8.52964e-10
189  8.90271e-10   422  4.72428e-10   655  0.024537      888  3.31927e-10
190  1.33841e-09   423  6.18111e-10   656  2.66705e-09   889  1.20979e-09
191  6.92046e-10   424  5.29408e-10   657  2.22941e-09   890  5.21892
192  5.48692e-10   425  3.89143e-09   658  5.61481e-10   891  4.89202e-09
193  4.53888e-09   426  7.3274e-10    659  5.45049e-10   892  1.08633e-09
194  4.03289e-10   427  7.8338e-10    660  6.39337e-10   893  4.11481e-10
195  1.38296       428  2.20971e-10   661  0.824878      894  4.23693e-10
196  2.6264        429  2.66287e-10   662  1.46162e-09   895  8.44945e-10
197  7.27766e-09   430  5.6901e-10    663  6.23315e-10   896  1.28479e-09
198  5.27744       431  4.82919e-10   664  1.28576e-09   897  7.38042e-10
199  2.27518e-09   432  5.68279e-09   665  4.68378e-10   898  6.70394
200  2.19067e-09   433  9.07264e-10   666  0.283679      899  3.41184e-10
201  8.41969       434  6.15938e-10   667  1.80638e-09   900  3.70779e-10
202  1.57117e-09   435  5.51695e-10   668  1.15657e-09   901  4.86609e-10
203  9.99119e-10   436  1.30812e-09   669  4.45131       902  2.8402e-09
204  3.51365e-10   437  1.28867e-09   670  5.20474e-10   903  1.25134e-09
205  4.32787e-10   438  1.53841e-09   671  4.20855e-10   904  0.19329
206  4.03654e-10   439  1.47691e-09   672  5.3135e-10    905  5.65509
207  4.1253e-10    440  5.01153e-09   673  1.28876e-09   906  4.14138e-08
208  5.04399e-10   441  1.39422       674  1.07097e-09   907  4.59263e-10
209  2.39022e-09   442  3.96847e-10   675  1.33704e-09   908  4.80753e-10
210  1.24014e-09   443  5.78658e-10   676  2.28092e-09   909 11.3606
211  1.35241e-09   444  9.1139e-10    677  5.75087e-09   910  2.59479e-09
212  2.33612e-09   445  6.08193e-10   678  8.16342e-10   911  8.14303e-10
213  1.95119e-09   446  3.80093e-10   679  5.02234e-10   912  3.52948e-10
214  1.75126       447  1.40272e-09   680  4.74661e-10   913  3.96175e-10
215  9.41855e-10   448  8.92186e-10   681  2.56644e-09   914  3.23917e-10
216  3.40385       449  6.13153e-10   682  0.311388      915  5.4618e-10
217  4.10801e-10   450  2.77397e-10   683  3.54796e-09   916  4.28445e-10
218  3.89462e-10   451  3.78408e-10   684  8.01109e-10   917  1.30414e-09
219  8.03816e-10   452  5.33894e-10   685  8.39729e-10   918  9.01408e-10
220  7.14097e-10   453  5.2678e-10    686  4.25062e-10   919  0.0902899
221  5.92685e-10   454  4.22179e-10   687  5.43335e-10   920  0.0902899
222  6.29708e-07   455  6.30932e-10   688  3.0989e-09    921  3.13628
223  1.05522e-09   456  5.71401e-10   689  7.8632e-09    922  7.38526e-10
224  7.36162e-10   457  6.52892e-10   690  6.52543e-10   923  2.39071e-09
225  0.115856      458  9.71901e-10   691  4.81118e-10   924  4.25831e-09
226  4.47442e-10   459  8.26037e-10   692  7.4186e-10    925  6.72212e-08
227  4.88767e-10   460  1.18818e-08   693  1.26833       926  7.47264e-08
228  1.48365e-09   461  6.85857e-10   694  5.5464e-10    927  3.25398e-10
229  5.01452e-10   462  3.39323e-09   695  6.61544e-10   928  3.61296e-10
230  1.71443e-09   463  3.89639       696  2.54403e-10   929  7.80224e-10
231  6.30798e-10   464  6.54662e-10   697  5.17548e-10   930  4.8227e-10
232  1.03056       465  2.27339e-09   698  4.21658e-10
233  1.28065e-09   466  7.19748e-10   699  8.3319e-10
;


 
