

*************************************************************

   NEOS Server Version 5.0
   Job#     : 322487
   Password : CchGYQND
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-13 15:00:32
   End      : 2012-10-13 15:01:52
   Host     : neos-4.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 322487 sent to neos-4.chtc.wisc.edu
password: CchGYQND
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-13 20:03:18.980854
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Digit 6
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (28 QP iterations, 82 evaluations)
primal objective 365.5743963
  dual objective 365.574406
a [*] :=
  1  3.76471e-09   234  4.83104e-09   467  3.26033       700  8.78941e-10
 66  1.34697e-08   299  1.62145e-09   532  2.97038e-09   765  1.74852e-09
 67  3.01412e-09   300  1.54877e-09   533  1.1651e-08    766  1.64774e-09
 68  1.27346e-09   301  7.54923e-10   534  1.63826e-09   767  1.48871e-09
 69  1.68397       302  4.35689e-09   535  3.22973e-09   768  6.19937e-09
 70  5.25318e-09   303  2.88477e-09   536  0.12762       769  3.80443e-09
 71  1.83167e-07   304  1.17382e-09   537  2.17388e-09   770  1.46772e-09
 72  0.922857      305  2.38464e-08   538  2.27495e-09   771  1.59088e-09
 73  1.12672e-09   306  3.17065e-09   539  2.16035       772  2.37445e-09
 74  2.00013e-09   307  7.44545e-09   540  1.64964e-08   773  4.73482
 75  2.18355       308  2.13502e-09   541  1.22577e-09   774  4.48486e-08
 76  9.04285e-09   309  2.18196e-09   542  1.96955e-09   775  1.68362e-09
 77  5.81505e-09   310  3.30214e-08   543 15.8359        776  2.10843e-09
 78  6.29309       311  6.09233e-08   544  2.14357e-06   777  1.49869e-08
 79  1.83335e-09   312  5.38305e-09   545  3.65014e-09   778  1.39978e-09
 80  1.20221e-08   313  1.12079e-09   546  3.41912e-09   779  1.38959e-09
 81  5.52712e-09   314  0.385136      547  5.67343       780  7.32375
 82  2.64306e-09   315  1.78682e-09   548  4.55658e-08   781  1.23521e-09
 83  0.410935      316  3.57016e-09   549  5.84963e-09   782  1.26409e-08
 84  1.97369e-09   317  4.80566e-09   550  2.1327        783  2.55764e-09
 85  8.71131e-09   318  3.59483e-09   551  6.27923e-09   784  3.61971e-09
 86  0.852188      319  1.34238e-08   552  2.87381e-09   785  1.01629e-08
 87  5.98811e-08   320  5.4682e-09    553  1.34722e-09   786  8.06339e-07
 88  1.18937e-07   321  1.43628e-09   554  3.79104e-07   787  1.23569e-08
 89  0.0023943     322  2.48282e-09   555  2.90689e-09   788  1.19133e-08
 90  4.92131e-09   323  3.29721e-09   556  0.379321      789  2.67034
 91  1.09154e-08   324  1.25399e-09   557  1.01762e-09   790  2.85007e-09
 92  2.19419e-08   325  1.67845e-09   558  2.92457e-09   791  5.77416e-08
 93  0.0188703     326  2.23029e-09   559  3.14961       792  3.66796e-09
 94  2.6144e-09    327  2.17774e-09   560  1.64714e-09   793  0.0286897
 95  2.09537e-09   328  1.43381e-08   561  3.61911       794  0.772495
 96  2.36397e-09   329  4.05722e-09   562  6.20966       795  2.60928e-09
 97  1.07295e-09   330  2.3834e-09    563  1.43974e-08   796  1.44176e-09
 98  8.23269e-10   331  2.15636e-09   564  4.30182       797 11.9183
 99  2.13694e-09   332  2.49107e-08   565  7.18653       798  1.23546e-08
100  2.48977e-09   333  2.23064e-09   566  5.23753       799  1.48601e-09
101  3.55952e-09   334  1.73403e-09   567  1.09229       800  9.30394e-09
102  8.0333e-10    335  1.98489e-07   568  0.408067      801  2.63261e-09
103  1.90873e-08   336  1.49792e-09   569  1.04761       802  1.9074e-09
104  1.58367e-09   337  2.05942e-09   570 13.5304        803  1.83679
105  3.29945e-09   338  1.28255e-09   571  4.58716       804  3.27992e-09
106  2.22283e-09   339  1.9949e-09    572  4.10986e-09   805  4.75942e-09
107  3.27351       340  1.37072e-09   573  6.97859       806  2.89763e-09
108  7.73928e-09   341  1.29228e-09   574  0.926824      807  1.55663e-09
109  2.00206e-09   342  2.84245e-09   575  7.00367       808  2.51644
110  3.29945e-09   343  5.06974e-09   576 12.8816        809  9.6869
111  2.6144e-09    344  2.05771e-09   577  0.860597      810 17.2845
112  3.8402e-09    345  3.48094       578  1.93509       811  2.15079e-09
113  2.26136e-09   346  1.72408e-07   579  2.98736       812  8.27844e-09
114  2.26136e-09   347  1.29163e-09   580  6.13795       813  1.49696
115  2.59809e-09   348  1.12534e-09   581 18.2181        814  2.82732e-09
116  6.20992e-09   349  2.00535e-09   582  2.76233       815  4.01446e-09
117  3.40357e-09   350  6.90445e-09   583  7.35584       816  2.82516e-09
118  2.2019e-09    351  2.73157e-09   584  9.34996       817  1.28966e-09
119  2.2019e-09    352  2.17315e-09   585 19.9736        818  1.55548
120  2.58773e-09   353  1.99048e-08   586  6.60268       819  3.28476e-09
121  2.6144e-09    354  7.41553e-09   587  1.78688e-09   820  1.77961
122  2.6144e-09    355  1.53381e-09   588  0.581178      821  0.274293
123  2.58773e-09   356  0.0283079     589  2.22674e-09   822  1.40779e-09
124  3.29945e-09   357  1.24223e-07   590  2.57528e-09   823  2.37196e-09
125  7.17639       358  1.16056e-09   591  1.5493        824  3.43383e-09
126  3.47889e-09   359  3.50497e-09   592 14.1991        825  4.3217e-09
127  1.36736e-09   360  1.91614e-09   593  5.92471e-09   826  1.98372e-09
128  3.50369e-09   361  2.1281e-09    594  1.71794       827  1.65905e-09
129  2.74158e-09   362  4.67294e-09   595  1.59089e-07   828  1.20393e-09
130  1.51731e-09   363  1.06855e-09   596  5.27815       829  1.8141e-09
131  5.72014       364  1.31522e-09   597  3.91473e-09   830  2.0691e-09
132  3.52285       365  2.9934e-09    598  5.75831e-09   831  4.49762
133  3.29945e-09   366  3.26029e-09   599  0.803623      832  9.64629e-10
134  2.15236e-09   367  1.26122e-09   600  2.94631e-09   833  2.03518e-09
135  2.19689e-09   368  5.01681e-09   601  1.5566        834  3.18787e-09
136  1.97926e-09   369  2.8045e-09    602  5.55523e-09   835  0.725782
137  0.604966      370  1.13426e-09   603  6.78744e-09   836  5.62254e-09
138  3.55895e-09   371  2.38665e-09   604  5.62766       837  0.107249
139  2.56727e-09   372  3.03064e-09   605  1.14578e-07   838  6.61568e-09
140  2.2404e-09    373  3.12215e-09   606  0.0964408     839  1.24434e-09
141  3.81287e-08   374  3.09756e-09   607  1.80413       840  6.86806e-10
142  5.83122e-09   375  1.86915       608  2.69769       841  3.1704e-09
143  3.29945e-09   376  2.54144e-09   609  1.03317       842  1.95472e-09
144  4.57781e-08   377  0.332106      610  9.59073e-09   843  5.60501e-09
145  2.75597e-09   378  1.14159e-08   611  6.86841e-08   844  0.859784
146  2.75597e-09   379  3.20775       612  1.92747e-08   845  1.8339e-05
147  1.29998e-09   380  1.6471e-09    613  1.54293       846  2.47672e-09
148  1.90838e-09   381  3.13839e-09   614  6.4584e-07    847  7.38062e-10
149  1.76728e-09   382  6.9171        615  2.39034e-09   848  2.19133e-09
150  1.28032e-09   383  1.37524       616  5.47341       849  0.380057
151  5.37289       384  2.20926e-09   617  4.40377       850  4.7006e-09
152  2.32675e-09   385  0.591637      618  9.44853       851  2.06057e-09
153  2.2019e-09    386  8.36916e-08   619 16.2313        852  1.30276e-09
154  2.3411e-09    387  1.20838e-09   620  9.38031e-09   853  1.43971e-09
155  4.53744e-09   388  1.176e-09     621  3.30178       854  1.36829e-09
156  4.11283e-09   389  1.55103e-09   622  6.49194e-09   855  1.35558e-09
157  2.58773e-09   390  1.24808e-09   623  4.76593       856  2.32293e-09
158  2.58773e-09   391  3.02264e-09   624  5.36652       857  1.12967e-09
159  5.73308e-09   392  5.13481e-09   625  3.08608       858  1.84927e-09
160  3.41652e-09   393  2.13305e-09   626  1.53426       859  1.30944e-09
161  1.37647e-09   394  1.00004e-09   627  4.19879e-08   860  1.19371e-09
162  6.48085       395  9.61355e-10   628  2.05767e-09   861  1.4632e-09
163  1.65489e-09   396  3.00246e-09   629  0.53163       862  9.3389e-10
164  4.11283e-09   397  1.99873e-09   630  0.567656      863  1.63877e-09
165  2.26135e-09   398  2.09257       631 17.3445        864  1.39458e-09
166  4.2006e-09    399  9.43279e-09   632  5.60916       865  2.0372e-09
167  2.63921       400  1.43285e-09   633  6.81954       866  9.67704e-10
168  1.06435e-08   401  1.9189e-09    634  3.3846        867  1.51558e-09
169  2.68571e-09   402  1.15071e-09   635  0.58881       868  7.68449e-10
170  1.0156        403  8.99083e-10   636 16.5526        869  1.7963e-09
171  1.14808e-09   404  1.07159e-09   637 14.364         870  1.189e-09
172  4.40378e-09   405  1.07159e-09   638  1.00981       871  1.29043e-09
173  3.29945e-09   406  7.19075e-10   639  0.910353      872  0.000354605
174  3.29945e-09   407  8.52856e-10   640  4.8147        873  1.54685e-09
175  4.11283e-09   408  1.13238e-09   641  5.15904       874  1.0578e-09
176  4.56801e-09   409  1.09145e-09   642  6.94581e-09   875  8.66803e-10
177  3.46164e-09   410  1.14883e-09   643 17.7011        876  1.23178e-09
178  3.55311       411  2.71761e-09   644  8.76653       877  2.68963e-09
179  2.79205e-09   412  1.16153e-09   645  6.33801       878  1.51163e-09
180  3.19706e-09   413  0.295798      646  2.28915       879  1.13874e-09
181  4.11283e-09   414  1.24817e-09   647  3.93498       880  1.04207e-09
182  2.6144e-09    415  1.86202e-09   648  5.4386e-09    881  1.00938e-09
183  1.20484e-09   416  7.72506e-09   649  1.0885e-07    882  9.67704e-10
184  2.6144e-09    417  7.72506e-09   650  2.44465       883  6.31552e-10
185  3.29945e-09   418  2.19047e-09   651  3.30935e-09   884  1.54246e-09
186  1.58367e-09   419  2.19047e-09   652  8.20612e-10   885  1.44195e-09
187  1.32366       420  2.08299e-09   653  9.91595e-10   886  9.26724e-10
188  2.41005       421  1.04689e-09   654  1.05156e-09   887  3.09448e-09
189  1.01846       422  0.911934      655  4.18501e-09   888  1.6286e-09
190  1.07124e-08   423  3.90901       656  2.35651e-09   889  2.21882e-09
191  2.74205e-09   424  3.27899       657  1.98697e-09   890  1.10812e-09
192  2.44228e-09   425  5.49462e-09   658  1.97348e-09   891  1.49608e-09
193  8.36838e-08   426  1.05147e-09   659  9.23168e-10   892  9.54834e-10
194  1.63716e-09   427  1.01317e-09   660  1.05947e-09   893  1.10502e-09
195  8.2015        428  1.11844e-08   661  1.33852e-09   894  1.03814e-09
196  2.47877e-09   429  7.13966e-08   662  9.80256e-10   895  8.89716e-10
197  2.36907e-09   430  1.83727e-09   663  1.23024e-09   896  8.50754e-10
198  2.29471e-09   431  2.30147e-09   664  8.03892e-10   897  1.72025e-09
199  2.23352e-09   432  1.02772e-09   665  7.18213e-10   898  1.41801e-09
200  1.95129e-09   433  1.36947e-09   666  9.28398e-10   899  1.94478e-09
201  3.39414e-09   434  1.53279e-09   667  1.68109e-09   900  1.42101e-09
202  6.42944e-09   435  2.18966e-09   668  1.55399e-09   901  1.56897e-09
203  2.34244e-09   436  5.12663       669  2.31189e-09   902  1.09459e-09
204  1.01264e-08   437  6.39127       670  1.75817e-09   903  2.05553e-09
205  4.81883e-09   438  4.41843e-08   671  1.42807e-09   904  1.31684
206  5.30969e-09   439  2.5822        672  1.85114e-09   905  7.64524e-10
207  4.26558e-09   440  0.208511      673  1.49463e-09   906  8.77349e-10
208  2.06885e-09   441  5.45586       674  9.86035e-10   907  8.04298e-10
209  3.60699e-09   442  1.31883e-09   675  2.49108e-09   908  1.43199e-09
210  4.13724e-09   443  3.50142e-09   676  1.1838e-09    909  7.21029e-10
211  1.14276e-09   444  1.59513e-09   677  1.03071e-09   910  1.00498e-09
212  1.32857e-09   445  1.18728e-09   678  1.61302e-09   911  6.49767e-09
213  2.31933e-09   446  9.38799e-10   679  9.23932e-10   912  7.5089e-10
214  5.63523e-09   447  1.69381e-09   680  1.3389e-09    913  2.14912e-09
215  1.65363e-09   448  3.58486e-09   681  1.54851e-09   914  1.75058e-09
216  1.58031e-09   449  3.10873e-09   682  1.05541e-09   915  6.26001e-10
217  1.9145e-09    450  6.21921       683  9.14289e-10   916  4.14098e-09
218  2.11269e-09   451  1.51925e-09   684  9.309e-10     917  1.56541e-09
219  1.9062e-09    452  1.09218e-09   685  6.53103e-10   918  2.44392e-09
220  1.1166e-08    453  1.02653e-09   686  7.02962e-10   919  3.50521e-09
221  3.72973e-09   454  2.29023e-09   687  8.89359e-10   920  3.50521e-09
222  1.44697e-09   455  0.859547      688  2.86679e-09   921  1.47359e-09
223  1.99828e-09   456  9.16508e-10   689  1.93422e-09   922  8.47473e-10
224  4.79171e-09   457  1.57003e-09   690  1.18673e-09   923  2.07726e-09
225  1.93218e-09   458  2.87337       691  1.62315e-09   924  2.00717e-09
226  8.01704e-09   459 11.4135        692  1.57455e-09   925  8.2792e-10
227  3.5158e-08    460  2.3461e-09    693  1.9275e-09    926  6.8116e-10
228  6.02631e-09   461  2.03238e-09   694  1.23414e-09   927  1.00126e-09
229  3.68156e-09   462  6.13245e-09   695  1.24536e-09   928  1.21312e-09
230  0.715157      463  1.76713e-09   696  9.77485e-10   929  2.39237e-09
231  2.20483e-09   464  2.11111e-09   697  8.69047e-10   930  2.55243e-09
232  2.88012e-09   465  0.0520689     698  9.5992e-10
233  1.74312e-09   466 16.9413        699  1.87049e-09
;


 
