*************************************************************

   NEOS Server Version 5.0
   Job#     : 322481
   Password : ZPnaHpuf
   Solver   : nco:LOQO:AMPL
   Start    : 2012-10-13 14:53:19
   End      : 2012-10-13 14:54:38
   Host     : neos-4.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 322481 sent to neos-4.chtc.wisc.edu
password: ZPnaHpuf
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-10-13 19:56:06.088414
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
digit 0
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

930 variables, all nonlinear
1 constraint, all linear; 930 nonzeros
	1 equality constraint
1 nonlinear objective; 930 nonzeros.

LOQO 6.07: optimal solution (36 QP iterations, 106 evaluations)
primal objective 161.1924582
  dual objective 161.1924592
a [*] :=
  1  0.800639      234  1.3454        467  1.23008e-09   700  1.66523e-09
 44  0.535334      277  2.27451e-09   510  6.71588e-10   743  5.84112e-10
 45  1.23856e-08   278  1.51416e-08   511  1.3623e-09    744  2.05443e-09
 46  0.438646      279  2.37458e-09   512  2.6161e-09    745  4.96554e-10
 47  0.0365053     280  2.07869e-09   513  5.83235e-10   746  8.82914e-10
 48  1.29305e-09   281  2.87467e-10   514  1.67161       747  8.0636e-10
 49  2.43909       282  3.18313e-10   515  0.0271362     748  0.215091
 50  2.96398e-08   283  6.04119e-10   516  5.90404e-10   749  1.47352e-09
 51  1.68298       284  1.04491       517  9.72151e-10   750  3.58385e-08
 52  2.20175       285  7.95077e-10   518  8.17346e-10   751  0.919886
 53  1.69554e-09   286  4.75759e-10   519  6.88417e-10   752  1.27801e-09
 54  1.25182       287  1.05298e-09   520  5.59078e-10   753  6.14986e-10
 55  0.346851      288  1.08619e-09   521  3.80372e-09   754  5.17106e-10
 56  3.68874e-08   289  1.06103e-09   522  1.39651e-09   755  8.79037e-10
 57  1.08033e-09   290  2.56205e-09   523  5.73827e-09   756  8.25341e-10
 58 14.3544        291  3.77166e-10   524  1.75332e-09   757  2.99177
 59  1.88607       292  3.62536       525  7.00808e-10   758  0.0631786
 60  7.49073e-09   293  4.04272e-10   526  5.62187e-10   759  1.55834
 61  0.809772      294  3.40486e-10   527  4.63224e-10   760  1.23267e-09
 62  2.64582e-09   295  9.21901e-10   528  7.59288e-10   761  8.09317e-10
 63  1.13029e-09   296  1.118e-09     529  1.43383e-09   762  2.1152e-09
 64  8.48045       297  1.30411e-09   530  1.05299e-09   763  5.66703e-10
 65  1.08238e-06   298  6.00041e-10   531  0.719603      764  9.17283e-10
 66  2.83339e-09   299  1.14263e-09   532  2.61861e-09   765  6.50994e-10
 67  3.38754       300  5.01251e-10   533  1.45262e-09   766  6.82039e-10
 68  0.347222      301  7.73434e-10   534  0.221231      767  6.3139e-09
 69  8.4267        302  0.995906      535  9.80685e-10   768  3.39643e-09
 70  1.01128e-09   303  7.78403e-10   536  1.0566e-09    769  3.88466e-09
 71  3.83864e-08   304  6.71932e-10   537  1.93162e-09   770  4.03649e-10
 72  1.34399       305  5.89856e-10   538  4.18011e-10   771  5.17106e-10
 73  6.4201        306  3.94395e-10   539  1.66721e-08   772  4.38238
 74  2.34843e-09   307  6.64783e-10   540  8.88603e-10   773  1.96842
 75  2.32881e-07   308  2.6139e-09    541  2.77332       774  1.17611e-09
 76  0.175901      309  7.76811e-10   542  1.46969       775  7.4337e-10
 77  0.464871      310  4.8536e-10    543  4.50873e-10   776  5.62648e-10
 78  7.93346       311  4.24314e-10   544  1.18199       777  6.06028e-10
 79  6.77667       312  4.76809e-10   545  1.25137e-09   778  4.54424e-10
 80  5.2141e-09    313  7.35151e-10   546  1.04092e-09   779  6.47275e-10
 81  1.791         314  4.15419e-10   547  2.98686e-09   780  5.52982e-10
 82  1.82341       315  2.99481e-09   548  2.60472e-09   781  6.28787e-10
 83  4.70582       316  4.9126e-10    549  3.08246e-09   782  9.80632e-08
 84  1.32118e-08   317  4.94268e-10   550  1.44051e-08   783  1.61933
 85  1.48063e-09   318  4.49226e-10   551  1.80286e-07   784  3.88608e-10
 86  8.83665e-09   319  1.82221e-09   552  5.34408e-10   785  4.2043e-10
 87  0.295125      320  0.213484      553  6.54458e-09   786  0.696695
 88  0.365546      321  1.02392e-09   554  8.32659e-10   787  5.69928e-10
 89  2.11956e-09   322  8.26876e-10   555  1.01577e-09   788  3.68136e-09
 90  0.190943      323  6.43257e-10   556  1.65779e-09   789  0.119171
 91  8.21667e-10   324  1.0909e-09    557  2.5425        790  5.03915e-10
 92  1.59986       325  6.33511e-10   558  0.870245      791  6.37295e-09
 93  1.1407        326  4.10724e-10   559  1.08731e-09   792  6.68649e-10
 94  2.5305e-09    327  4.47579e-10   560  1.35386       793  3.87748e-10
 95  7.38026e-10   328  6.31631e-10   561  0.0941791     794  5.25482e-10
 96  7.51621e-09   329  7.41355e-10   562  0.201801      795  1.32632e-08
 97  8.80145e-10   330  6.10683e-10   563  1.31139e-09   796  8.32287e-10
 98  6.69457e-10   331  8.20161e-10   564  1.67997       797  2.0251
 99  6.96131e-10   332  3.97161e-10   565  4.27188e-10   798  4.41567e-10
100  7.15008e-10   333  4.16553e-10   566  3.30231e-10   799  5.4333e-10
101  5.00194e-10   334  6.96197e-10   567  4.72825e-10   800  6.74405e-10
102  5.72937e-10   335  1.1015e-09    568  5.70704e-10   801  3.64706e-10
103  7.43755e-09   336  8.43426e-10   569  1.90558e-09   802  6.30112e-10
104  6.69448e-10   337  1.34403       570  8.7918        803  4.76214e-10
105  2.7111e-09    338  0.681983      571  1.2001        804  4.28411e-10
106  1.35252e-09   339  6.43296e-09   572  1.06856e-08   805  8.32085e-10
107  3.50176e-09   340  2.19917e-09   573  5.10418       806  9.19554e-10
108  1.03154e-08   341  8.3372e-10    574  1.35134e-09   807  5.82749e-10
109  1.98895e-09   342  4.49917e-10   575  1.09342e-09   808  6.03311e-10
110  2.7111e-09    343  1.3139e-09    576  8.6053e-10    809  7.40448e-10
111  2.5305e-09    344  2.39275e-09   577  1.64193e-09   810  8.80098e-10
112  1.38897e-09   345  7.92603e-10   578  2.5861        811  7.42876e-10
113  7.86935e-10   346  4.57259e-10   579  4.03729e-09   812  3.43128e-10
114  7.86935e-10   347  4.09765e-10   580  3.62066e-10   813  4.17663e-09
115  7.0544e-10    348  1.86091e-08   581  3.2825e-09    814  3.14891e-10
116  5.7565e-10    349  1.00994e-09   582  0.502992      815  3.68918e-10
117  5.36184e-10   350  6.35777e-10   583  7.74066e-09   816  3.61171e-10
118  2.94615e-09   351  1.157e-09     584  0.222099      817  4.62013e-10
119  2.94615e-09   352  1.96304e-09   585  7.15794e-10   818  3.5413e-10
120  6.17461e-09   353  8.59233e-10   586  0.838312      819  3.43298e-10
121  2.5305e-09    354  7.62601e-10   587  2.56728e-09   820  4.74643e-10
122  2.5305e-09    355  1.58214e-09   588  1.15526       821  5.59577e-10
123  6.17461e-09   356  7.50183e-10   589  2.79416e-09   822  1.39296e-09
124  2.7111e-09    357  7.37086e-10   590  1.57335       823  1.06838e-09
125  1.01562       358  8.26016e-10   591  1.04387       824  3.80807e-10
126  6.40122e-10   359  1.29206e-09   592  5.11504e-10   825  3.20025e-10
127  4.77762e-10   360  8.61008e-10   593  7.67222e-10   826  5.13042e-10
128  8.79485e-10   361  3.81641e-10   594  1.00707e-09   827  4.685e-09
129  5.52624e-10   362  4.95596e-10   595  9.12023e-08   828  1.17547e-09
130  8.18605e-10   363  3.53014e-09   596  5.0375e-10    829  0.971452
131  1.23278e-09   364  2.29253e-09   597  8.38669e-09   830  4.10171e-10
132  8.25499e-10   365  8.21882e-10   598  9.44562e-10   831  1.32821e-09
133  2.7111e-09    366  8.06715e-10   599  9.05431e-10   832  1.20504e-09
134  8.22611e-10   367  1.34875       600  1.08986e-08   833  1.86414
135  9.56083e-10   368  0.828887      601  0.490243      834  6.68714e-10
136  2.36448e-09   369  6.93035e-10   602  4.13712e-10   835  1.66545
137  2.38583e-09   370  4.94652e-10   603  5.72719e-10   836  0.500955
138  9.1242e-10    371  4.3176e-09    604  8.84744e-10   837  2.39417e-07
139  6.92576e-10   372  0.823         605  1.29404e-09   838  3.04203e-09
140  2.55985e-09   373  3.17843e-09   606  1.56713e-08   839  9.36132e-10
141  3.12208e-09   374  4.98803e-10   607  6.15297e-10   840  6.12098e-10
142  4.14986e-10   375  0.707147      608  4.64998e-07   841  0.153361
143  2.7111e-09    376  0.385539      609  0.856325      842  1.06474e-08
144  4.37251       377  1.79729       610  1.30068e-09   843  0.958888
145  1.97656e-09   378  1.07292e-09   611  2.72794e-09   844  1.84511
146  1.97656e-09   379  2.37166       612  1.0227e-09    845  2.1739
147  7.87194e-10   380  1.86806e-09   613  5.88111e-10   846  1.66613
148  4.12551e-10   381  6.15091e-10   614  2.28507       847  2.96292e-09
149  7.21244e-10   382  5.44261e-10   615  9.92663e-10   848  5.78933e-10
150  7.48022e-10   383  2.38255e-08   616  0.518557      849  3.33664e-09
151  5.42721e-10   384  1.69434       617  1.10138e-09   850  1.86967e-09
152  2.53686e-09   385  4.93528e-10   618  5.59947e-10   851  2.61379
153  2.94615e-09   386  2.8971e-08    619  4.38924e-10   852  1.00768
154  1.61784e-09   387  6.21372e-09   620  1.92113e-09   853  6.7036e-10
155  2.24073e-09   388  9.60304e-10   621  6.72059e-10   854  6.11387e-10
156  2.65745e-09   389  8.58623e-10   622  9.5538e-10    855  8.82217e-10
157  6.17461e-09   390  3.50476e-07   623  3.54549e-10   856  8.72101e-10
158  6.17461e-09   391  2.77414e-09   624  3.32997e-08   857  9.98114e-10
159  8.67636e-10   392  1.39264e-09   625  0.35627       858  6.52961e-10
160  9.08039e-10   393  5.15706e-10   626  1.01708e-09   859  6.07252e-10
161  1.38531e-09   394  1.27292e-09   627  6.03571e-10   860  6.6527e-10
162  4.08533e-08   395  9.98934e-10   628  5.26294e-10   861  1.45021e-09
163  4.64431e-10   396  9.61145e-10   629  1.20228       862  7.62561e-10
164  2.65745e-09   397  4.83867       630  3.97464e-10   863  2.4185e-09
165  1.23969e-09   398  1.75761       631  4.93715e-10   864  9.20472e-10
166  5.95861e-10   399  4.33837       632  0.223383      865  1.66938e-09
167  0.658401      400  7.7425e-10    633  0.57019       866  7.31793e-10
168  1.2369e-08    401  1.45787e-09   634  1.78436       867  5.04417e-10
169  1.61886e-09   402  5.89728e-10   635  1.69976       868  8.88886e-10
170  1.14326e-09   403  4.24014e-10   636  2.21779       869  1.85163e-09
171  4.68113e-10   404  8.20119e-10   637  8.59436e-10   870  6.86974e-10
172  6.63481e-10   405  8.20119e-10   638  1.81183e-08   871  7.96494e-10
173  2.7111e-09    406  7.57741e-10   639  0.928581      872  2.43429e-09
174  2.7111e-09    407  4.19743e-10   640  0.621211      873  1.43883e-09
175  2.65745e-09   408  3.00107e-09   641  9.56104e-10   874  3.98009e-09
176  0.36886       409  6.62704e-10   642  1.68392e-09   875  6.25861e-10
177  1.01736e-09   410  6.71837e-10   643  1.23001e-09   876  3.76623e-10
178  5.09135e-10   411  6.66626e-10   644  2.27727e-09   877  9.12228e-10
179  8.81557e-10   412  4.67977e-10   645  0.290933      878  1.10443e-09
180  1.2621e-09    413  9.36267e-10   646  1.3905e-09    879  5.42995e-10
181  2.65745e-09   414  5.70735e-10   647  4.00926e-10   880  7.38364e-10
182  2.5305e-09    415  6.18118e-10   648  1.49956e-07   881  9.87308e-10
183  1.86718e-09   416  5.86594e-10   649  7.7405e-10    882  7.31793e-10
184  2.5305e-09    417  5.86594e-10   650  0.942795      883  1.25141e-09
185  2.7111e-09    418  9.25913e-10   651  5.39637e-09   884  3.93659e-05
186  6.69448e-10   419  9.25913e-10   652  3.45149e-09   885  5.51938e-10
187  4.95404e-10   420  5.74782e-10   653  1.30268e-09   886  4.80736e-10
188  4.05298e-10   421  7.11839e-10   654  5.3571e-10    887  7.1063e-10
189  5.65018e-10   422  8.204e-10     655  6.63264e-10   888  7.23288e-10
190  5.75468e-10   423  2.6063e-09    656  5.88068e-10   889  1.14457e-09
191  6.46252e-10   424  5.49639e-10   657  5.54942e-10   890  9.97622e-10
192  4.63444e-09   425  1.4971e-09    658  1.23905       891  4.4368e-10
193  1.76283       426  4.60518e-10   659  1.12622       892  4.85685e-10
194  1.98757e-08   427  4.91514e-10   660  1.07539e-09   893  1.40237e-09
195  6.10401e-10   428  3.83382e-09   661  7.78308e-10   894  5.55695e-10
196  4.93595e-10   429  1.73916       662  0.65084       895  6.19064e-10
197  6.15924e-10   430  8.5548e-10    663  8.00743e-10   896  4.48665e-10
198  7.48979e-10   431  3.73005e-10   664  7.81492e-10   897  1.0288e-09
199  0.659651      432  2.37158e-09   665  1.70322       898  1.18165e-09
200  6.56852e-10   433  1.21901e-09   666  6.79047e-10   899  2.12313e-09
201  5.76864e-10   434  2.22685e-09   667  1.04673e-09   900  1.64435e-09
202  0.4479        435  0.0394374     668  8.15652e-10   901  5.61476e-10
203  5.00059e-09   436  4.65098e-10   669  1.58936e-09   902  7.37398e-10
204  6.71467e-10   437  2.39913e-08   670  4.84977e-10   903  1.2894e-09
205  1.97681e-09   438  1.25061e-09   671  4.61133e-10   904  1.40293e-09
206  5.34725e-09   439  1.61405e-09   672  5.3807e-10    905  7.75234e-10
207  0.564605      440  7.85499e-10   673  7.33672e-10   906  4.57069e-09
208  4.14262e-10   441  4.93527e-10   674  1.22602e-09   907  5.06792e-10
209  7.02512e-10   442  7.78348e-10   675  6.5749e-10    908  4.77625e-10
210  3.3626        443  1.11389e-09   676  6.39552e-10   909  9.79431e-10
211  7.90234e-10   444  3.48674e-09   677  7.91379e-10   910  1.11677e-09
212  8.35045e-10   445  2.29709e-09   678  6.63899e-10   911  6.1965e-10
213  3.14748       446  4.61855e-10   679  6.33602e-10   912  8.55269e-10
214  4.96609e-10   447  3.75871e-10   680  1.14152e-09   913  5.58287e-10
215  5.05597e-10   448  0.475176      681  6.72804e-10   914  2.67099e-09
216  5.49319e-10   449  3.07602e-08   682  1.0378e-09    915  1.38653e-09
217  1.08663       450  5.23879e-10   683  1.06458e-09   916  1.20841e-09
218  5.90942       451  1.49668e-09   684  8.41396e-10   917  5.23527e-10
219  3.49584       452  4.64306e-10   685  1.28617e-09   918  6.63808e-10
220  4.48218e-10   453  5.54096e-10   686  2.11449e-09   919  1.82197e-09
221  3.99498e-10   454  0.0435665     687  2.91946e-09   920  1.82197e-09
222  6.40948e-10   455  0.2482        688  2.51495e-09   921  6.00286e-10
223  4.3248e-10    456  1.04844e-09   689  8.38898e-10   922  8.55402e-10
224  1.44736e-09   457  2.91979e-09   690  6.70168e-10   923  1.0561e-09
225  7.70955e-10   458  2.19064e-09   691  3.35596e-10   924  1.46425e-09
226  0.867775      459  1.11021e-09   692  3.99832e-10   925  7.05203e-10
227  1.17336       460  7.84662e-10   693  5.547e-10     926  0.748513
228  5.90241e-10   461  7.59387e-10   694  6.32889e-10   927  1.13682e-09
229  4.83667e-10   462  4.20232e-10   695  8.94059e-10   928  5.38215e-10
230  4.90027e-10   463  6.34472e-10   696  1.18584e-09   929  6.46983e-10
231  4.26804e-10   464  5.90467e-10   697  1.32974e-09   930  0.670473
232  5.29931e-10   465  0.966459      698  1.41367
233  2.03061e-09   466  1.15052e-09   699  0.842423
;

